***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [31/50] batch [40/50] time 0.217 (0.221) data 0.000 (0.006) loss 0.4806 (0.3656) acc 93.7500 (97.3438) data_term 0.4538 (0.3389) raw_kl_rep 48.0840 (47.9710) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0268 (0.0268) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0268 (0.0268) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:32
epoch [32/50] batch [20/50] time 0.216 (0.227) data 0.000 (0.012) loss 0.3592 (0.3590) acc 100.0000 (97.6562) data_term 0.3311 (0.3310) raw_kl_rep 48.2809 (48.2344) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0281 (0.0280) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0281 (0.0280) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:31
epoch [32/50] batch [40/50] time 0.227 (0.221) data 0.000 (0.006) loss 0.3453 (0.3629) acc 100.0000 (98.1250) data_term 0.3171 (0.3348) raw_kl_rep 48.4254 (48.2911) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0282 (0.0281) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0282 (0.0281) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:21
epoch [33/50] batch [20/50] time 0.219 (0.228) data 0.000 (0.011) loss 0.2543 (0.3664) acc 96.8750 (97.8125) data_term 0.2248 (0.3369) raw_kl_rep 48.7113 (48.6265) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0295 (0.0294) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0295 (0.0294) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:21
epoch [33/50] batch [40/50] time 0.216 (0.222) data 0.000 (0.006) loss 0.3086 (0.3639) acc 100.0000 (97.6562) data_term 0.2790 (0.3344) raw_kl_rep 48.8521 (48.7048) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0295 (0.0294) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0295 (0.0294) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:11
epoch [34/50] batch [20/50] time 0.217 (0.227) data 0.000 (0.011) loss 0.3876 (0.3392) acc 96.8750 (97.6562) data_term 0.3569 (0.3085) raw_kl_rep 48.9674 (48.9404) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0307 (0.0307) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0307 (0.0307) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:03:08
epoch [34/50] batch [40/50] time 0.216 (0.221) data 0.000 (0.005) loss 0.4432 (0.3567) acc 93.7500 (97.4219) data_term 0.4124 (0.3260) raw_kl_rep 49.0662 (48.9785) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0308 (0.0308) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0308 (0.0308) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:59
epoch [35/50] batch [20/50] time 0.218 (0.227) data 0.000 (0.010) loss 0.3651 (0.3417) acc 93.7500 (98.2812) data_term 0.3330 (0.3097) raw_kl_rep 49.2575 (49.2064) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0321 (0.0320) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0321 (0.0320) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:57
epoch [35/50] batch [40/50] time 0.217 (0.222) data 0.000 (0.005) loss 0.4430 (0.3659) acc 96.8750 (98.1250) data_term 0.4109 (0.3338) raw_kl_rep 49.3584 (49.2555) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0321 (0.0321) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0321 (0.0321) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:48
epoch [36/50] batch [20/50] time 0.215 (0.227) data 0.000 (0.010) loss 0.3663 (0.3580) acc 96.8750 (97.8125) data_term 0.3330 (0.3246) raw_kl_rep 49.4772 (49.4441) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0334 (0.0333) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0334 (0.0333) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:45
epoch [36/50] batch [40/50] time 0.216 (0.222) data 0.000 (0.005) loss 0.2732 (0.3561) acc 100.0000 (97.7344) data_term 0.2398 (0.3227) raw_kl_rep 49.5977 (49.4930) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0334 (0.0334) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0334 (0.0334) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:37
epoch [37/50] batch [20/50] time 0.215 (0.229) data 0.000 (0.010) loss 0.2355 (0.3532) acc 100.0000 (97.3438) data_term 0.2009 (0.3185) raw_kl_rep 49.6098 (49.6042) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0346 (0.0346) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0346 (0.0346) kl_normalizer 50.0000 (50.0000) kl_beta 0.6977 (0.6977) lr 2.0611e-04 eta 0:02:35
epoch [37/50] batch [40/50] time 0.215 (0.222) data 0.000 (0.005) loss 0.3967 (0.3590) acc 100.0000 (97.0312) data_term 0.3621 (0.3244) raw_kl_rep 49.6512 (49.6130) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0346 (0.0346) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0346 (0.0346) kl_normalizer 50.0000 (50.0000) kl_beta 0.6977 (0.6977) lr 2.0611e-04 eta 0:02:26
epoch [38/50] batch [20/50] time 0.218 (0.223) data 0.000 (0.010) loss 0.3343 (0.3740) acc 100.0000 (97.6562) data_term 0.2984 (0.3381) raw_kl_rep 49.8504 (49.7857) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0359 (0.0359) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0359 (0.0359) kl_normalizer 50.0000 (50.0000) kl_beta 0.7209 (0.7209) lr 1.8129e-04 eta 0:02:20
epoch [38/50] batch [40/50] time 0.217 (0.220) data 0.000 (0.005) loss 0.2451 (0.3436) acc 100.0000 (98.0469) data_term 0.2091 (0.3077) raw_kl_rep 49.8873 (49.8269) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0360 (0.0359) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0360 (0.0359) kl_normalizer 50.0000 (50.0000) kl_beta 0.7209 (0.7209) lr 1.8129e-04 eta 0:02:14
epoch [39/50] batch [20/50] time 0.224 (0.228) data 0.000 (0.011) loss 0.2960 (0.3554) acc 96.8750 (98.7500) data_term 0.2589 (0.3182) raw_kl_rep 49.9554 (49.9343) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0372 (0.0372) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0372 (0.0372) kl_normalizer 50.0000 (50.0000) kl_beta 0.7442 (0.7442) lr 1.5773e-04 eta 0:02:12
epoch [39/50] batch [40/50] time 0.221 (0.222) data 0.000 (0.006) loss 0.2668 (0.3403) acc 96.8750 (98.5938) data_term 0.2296 (0.3032) raw_kl_rep 49.9833 (49.9505) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0372 (0.0372) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0372 (0.0372) kl_normalizer 50.0000 (50.0000) kl_beta 0.7442 (0.7442) lr 1.5773e-04 eta 0:02:04
epoch [40/50] batch [20/50] time 0.222 (0.230) data 0.000 (0.011) loss 0.2198 (0.3120) acc 100.0000 (98.2812) data_term 0.1815 (0.2736) raw_kl_rep 50.0132 (50.0015) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0384 (0.0384) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0384 (0.0384) kl_normalizer 50.0000 (50.0000) kl_beta 0.7674 (0.7674) lr 1.3552e-04 eta 0:02:02
epoch [40/50] batch [40/50] time 0.216 (0.222) data 0.000 (0.006) loss 0.3657 (0.3339) acc 96.8750 (97.8906) data_term 0.3273 (0.2955) raw_kl_rep 50.0246 (50.0094) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0384 (0.0384) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0384 (0.0384) kl_normalizer 50.0000 (50.0000) kl_beta 0.7674 (0.7674) lr 1.3552e-04 eta 0:01:53
epoch [41/50] batch [20/50] time 0.214 (0.224) data 0.000 (0.010) loss 0.3109 (0.3291) acc 100.0000 (98.7500) data_term 0.2713 (0.2895) raw_kl_rep 50.0873 (50.0630) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0396 (0.0396) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0396 (0.0396) kl_normalizer 50.0000 (50.0000) kl_beta 0.7907 (0.7907) lr 1.1474e-04 eta 0:01:47
epoch [41/50] batch [40/50] time 0.219 (0.220) data 0.000 (0.005) loss 0.3137 (0.3264) acc 96.8750 (98.8281) data_term 0.2741 (0.2868) raw_kl_rep 50.1160 (50.0860) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0396 (0.0396) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0396 (0.0396) kl_normalizer 50.0000 (50.0000) kl_beta 0.7907 (0.7907) lr 1.1474e-04 eta 0:01:41
epoch [42/50] batch [20/50] time 0.215 (0.226) data 0.000 (0.010) loss 0.3696 (0.3466) acc 100.0000 (97.9688) data_term 0.3288 (0.3059) raw_kl_rep 50.1091 (50.1058) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0408 (0.0408) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0408 (0.0408) kl_normalizer 50.0000 (50.0000) kl_beta 0.8140 (0.8140) lr 9.5492e-05 eta 0:01:37
epoch [42/50] batch [40/50] time 0.216 (0.221) data 0.000 (0.005) loss 0.4936 (0.3447) acc 96.8750 (98.1250) data_term 0.4528 (0.3039) raw_kl_rep 50.1291 (50.1146) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0408 (0.0408) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0408 (0.0408) kl_normalizer 50.0000 (50.0000) kl_beta 0.8140 (0.8140) lr 9.5492e-05 eta 0:01:30
epoch [43/50] batch [20/50] time 0.218 (0.228) data 0.000 (0.012) loss 0.2858 (0.3199) acc 100.0000 (98.1250) data_term 0.2438 (0.2780) raw_kl_rep 50.1429 (50.1391) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0420 (0.0420) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0420 (0.0420) kl_normalizer 50.0000 (50.0000) kl_beta 0.8372 (0.8372) lr 7.7836e-05 eta 0:01:26
epoch [43/50] batch [40/50] time 0.217 (0.223) data 0.000 (0.006) loss 0.3257 (0.3264) acc 100.0000 (98.2031) data_term 0.2837 (0.2844) raw_kl_rep 50.1377 (50.1384) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0420 (0.0420) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0420 (0.0420) kl_normalizer 50.0000 (50.0000) kl_beta 0.8372 (0.8372) lr 7.7836e-05 eta 0:01:20
epoch [44/50] batch [20/50] time 0.212 (0.227) data 0.000 (0.011) loss 0.3141 (0.3679) acc 100.0000 (97.8125) data_term 0.2710 (0.3248) raw_kl_rep 50.1418 (50.1413) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0431 (0.0431) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0431 (0.0431) kl_normalizer 50.0000 (50.0000) kl_beta 0.8605 (0.8605) lr 6.1847e-05 eta 0:01:14
epoch [44/50] batch [40/50] time 0.215 (0.221) data 0.000 (0.005) loss 0.2730 (0.3528) acc 100.0000 (98.2031) data_term 0.2298 (0.3096) raw_kl_rep 50.1321 (50.1393) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0431 (0.0431) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0431 (0.0431) kl_normalizer 50.0000 (50.0000) kl_beta 0.8605 (0.8605) lr 6.1847e-05 eta 0:01:08
epoch [45/50] batch [20/50] time 0.215 (0.230) data 0.000 (0.012) loss 0.2368 (0.3152) acc 96.8750 (98.2812) data_term 0.1925 (0.2709) raw_kl_rep 50.1249 (50.1261) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0443 (0.0443) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0443 (0.0443) kl_normalizer 50.0000 (50.0000) kl_beta 0.8837 (0.8837) lr 4.7586e-05 eta 0:01:04
epoch [45/50] batch [40/50] time 0.214 (0.223) data 0.000 (0.006) loss 0.3719 (0.3287) acc 93.7500 (98.5156) data_term 0.3276 (0.2844) raw_kl_rep 50.1222 (50.1237) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0443 (0.0443) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0443 (0.0443) kl_normalizer 50.0000 (50.0000) kl_beta 0.8837 (0.8837) lr 4.7586e-05 eta 0:00:57
epoch [46/50] batch [20/50] time 0.214 (0.226) data 0.000 (0.010) loss 0.3062 (0.3440) acc 100.0000 (98.5938) data_term 0.2608 (0.2986) raw_kl_rep 50.1171 (50.1166) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0455 (0.0455) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0455 (0.0455) kl_normalizer 50.0000 (50.0000) kl_beta 0.9070 (0.9070) lr 3.5112e-05 eta 0:00:51
epoch [46/50] batch [40/50] time 0.215 (0.222) data 0.000 (0.005) loss 0.4568 (0.3342) acc 96.8750 (98.5156) data_term 0.4114 (0.2888) raw_kl_rep 50.1289 (50.1209) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0455 (0.0455) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0455 (0.0455) kl_normalizer 50.0000 (50.0000) kl_beta 0.9070 (0.9070) lr 3.5112e-05 eta 0:00:46
epoch [47/50] batch [20/50] time 0.213 (0.225) data 0.000 (0.011) loss 0.3510 (0.3225) acc 96.8750 (98.1250) data_term 0.3044 (0.2758) raw_kl_rep 50.1148 (50.1208) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0466 (0.0466) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0466 (0.0466) kl_normalizer 50.0000 (50.0000) kl_beta 0.9302 (0.9302) lr 2.4472e-05 eta 0:00:40
epoch [47/50] batch [40/50] time 0.208 (0.221) data 0.000 (0.006) loss 0.3014 (0.3292) acc 100.0000 (98.2031) data_term 0.2548 (0.2826) raw_kl_rep 50.1040 (50.1151) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0466 (0.0466) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0466 (0.0466) kl_normalizer 50.0000 (50.0000) kl_beta 0.9302 (0.9302) lr 2.4472e-05 eta 0:00:35
epoch [48/50] batch [20/50] time 0.217 (0.227) data 0.000 (0.010) loss 0.2718 (0.3590) acc 100.0000 (97.9688) data_term 0.2240 (0.3112) raw_kl_rep 50.1001 (50.0998) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0478 (0.0478) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0478 (0.0478) kl_normalizer 50.0000 (50.0000) kl_beta 0.9535 (0.9535) lr 1.5708e-05 eta 0:00:29
epoch [48/50] batch [40/50] time 0.215 (0.222) data 0.000 (0.005) loss 0.3964 (0.3485) acc 100.0000 (98.1250) data_term 0.3486 (0.3007) raw_kl_rep 50.0927 (50.0981) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0478 (0.0478) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0478 (0.0478) kl_normalizer 50.0000 (50.0000) kl_beta 0.9535 (0.9535) lr 1.5708e-05 eta 0:00:24
epoch [49/50] batch [20/50] time 0.255 (0.236) data 0.000 (0.009) loss 0.2832 (0.3328) acc 100.0000 (98.5938) data_term 0.2343 (0.2839) raw_kl_rep 50.0876 (50.0881) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0489 (0.0489) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0489 (0.0489) kl_normalizer 50.0000 (50.0000) kl_beta 0.9767 (0.9767) lr 8.8564e-06 eta 0:00:18
epoch [49/50] batch [40/50] time 0.252 (0.246) data 0.000 (0.005) loss 0.3711 (0.3313) acc 100.0000 (98.5938) data_term 0.3222 (0.2824) raw_kl_rep 50.0844 (50.0870) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0489 (0.0489) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0489 (0.0489) kl_normalizer 50.0000 (50.0000) kl_beta 0.9767 (0.9767) lr 8.8564e-06 eta 0:00:14
epoch [50/50] batch [20/50] time 0.266 (0.270) data 0.000 (0.011) loss 0.4157 (0.3489) acc 96.8750 (97.9688) data_term 0.3656 (0.2988) raw_kl_rep 50.0790 (50.0797) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0501 (0.0501) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0501 (0.0501) kl_normalizer 50.0000 (50.0000) kl_beta 1.0000 (1.0000) lr 3.9426e-06 eta 0:00:08
epoch [50/50] batch [40/50] time 0.252 (0.263) data 0.000 (0.006) loss 0.4403 (0.3348) acc 100.0000 (98.3594) data_term 0.3902 (0.2847) raw_kl_rep 50.0781 (50.0792) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0501 (0.0501) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0501 (0.0501) kl_normalizer 50.0000 (50.0000) kl_beta 1.0000 (1.0000) lr 3.9426e-06 eta 0:00:02
[LightweightCheckpoint] filtered state_dict: 34/337 tensors, 32.82 MB / 523.83 MB
[LightweightCheckpoint] saved to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed3/refactor_model/model.pth.tar-50
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 3,264
* accuracy: 86.3%
* error: 13.7%
* macro_f1: 85.7%
=> structured result
* accuracy: 86.2807
* error: 13.7193
* macro_f1: 85.6967
* nll: 0.4572
* brier: 0.1955
* ece: 2.0493
* least_confidence_aurc: 0.0247
* least_confidence_eaurc: 0.0148
* least_confidence_error_auroc: 0.9034
* entropy_aurc: 0.0245
* entropy_eaurc: 0.0146
* entropy_error_auroc: 0.9044
* margin_uncertainty_aurc: 0.0257
* margin_uncertainty_eaurc: 0.0158
* margin_uncertainty_error_auroc: 0.8962
=> temperature scaling: T = 0.915390
* accuracy_calibrated: 86.2807
* error_calibrated: 13.7193
* macro_f1_calibrated: 85.6967
* nll_calibrated: 0.4674
* brier_calibrated: 0.1969
* ece_calibrated: 2.9887
* least_confidence_aurc_calibrated: 0.0249
* least_confidence_eaurc_calibrated: 0.0150
* least_confidence_error_auroc_calibrated: 0.9021
* entropy_aurc_calibrated: 0.0245
* entropy_eaurc_calibrated: 0.0146
* entropy_error_auroc_calibrated: 0.9045
* margin_uncertainty_aurc_calibrated: 0.0259
* margin_uncertainty_eaurc_calibrated: 0.0160
* margin_uncertainty_error_auroc_calibrated: 0.8953
Saved metrics JSON to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed3/test_metrics.json
Saved metrics CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:10:27
