***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [138/300] batch [1/1] loss 0.3428 (0.3428) acc 97.5000 (97.5000) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.2761 (0.2761) acc 97.5000 (97.5000) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.0793 (0.0793) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.3151 (0.3151) acc 97.5000 (97.5000) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0800 (0.0800) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.2585 (0.2585) acc 97.5000 (97.5000) loss_ce 0.1778 (0.1778) data_term 0.1778 (0.1778) kl_term 0.0807 (0.0807) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.2370 (0.2370) acc 95.0000 (95.0000) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0814 (0.0814) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.2899 (0.2899) acc 97.5000 (97.5000) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0821 (0.0821) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.2364 (0.2364) acc 100.0000 (100.0000) loss_ce 0.1536 (0.1536) data_term 0.1536 (0.1536) kl_term 0.0828 (0.0828) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.3811 (0.3811) acc 92.5000 (92.5000) loss_ce 0.2977 (0.2977) data_term 0.2977 (0.2977) kl_term 0.0835 (0.0835) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.3130 (0.3130) acc 97.5000 (97.5000) loss_ce 0.2288 (0.2288) data_term 0.2288 (0.2288) kl_term 0.0842 (0.0842) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.1872 (0.1872) acc 100.0000 (100.0000) loss_ce 0.1023 (0.1023) data_term 0.1023 (0.1023) kl_term 0.0848 (0.0848) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.2471 (0.2471) acc 100.0000 (100.0000) loss_ce 0.1616 (0.1616) data_term 0.1616 (0.1616) kl_term 0.0855 (0.0855) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.2453 (0.2453) acc 95.0000 (95.0000) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.0862 (0.0862) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.3533 (0.3533) acc 92.5000 (92.5000) loss_ce 0.2663 (0.2663) data_term 0.2663 (0.2663) kl_term 0.0869 (0.0869) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.2672 (0.2672) acc 92.5000 (92.5000) loss_ce 0.1796 (0.1796) data_term 0.1796 (0.1796) kl_term 0.0876 (0.0876) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.1906 (0.1906) acc 100.0000 (100.0000) loss_ce 0.1023 (0.1023) data_term 0.1023 (0.1023) kl_term 0.0883 (0.0883) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.2496 (0.2496) acc 95.0000 (95.0000) loss_ce 0.1607 (0.1607) data_term 0.1607 (0.1607) kl_term 0.0889 (0.0889) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.2708 (0.2708) acc 95.0000 (95.0000) loss_ce 0.1812 (0.1812) data_term 0.1812 (0.1812) kl_term 0.0896 (0.0896) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.2239 (0.2239) acc 97.5000 (97.5000) loss_ce 0.1336 (0.1336) data_term 0.1336 (0.1336) kl_term 0.0903 (0.0903) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.2942 (0.2942) acc 95.0000 (95.0000) loss_ce 0.2033 (0.2033) data_term 0.2033 (0.2033) kl_term 0.0909 (0.0909) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.2822 (0.2822) acc 97.5000 (97.5000) loss_ce 0.1906 (0.1906) data_term 0.1906 (0.1906) kl_term 0.0916 (0.0916) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.2845 (0.2845) acc 97.5000 (97.5000) loss_ce 0.1923 (0.1923) data_term 0.1923 (0.1923) kl_term 0.0922 (0.0922) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.2024 (0.2024) acc 100.0000 (100.0000) loss_ce 0.1095 (0.1095) data_term 0.1095 (0.1095) kl_term 0.0929 (0.0929) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.2072 (0.2072) acc 100.0000 (100.0000) loss_ce 0.1136 (0.1136) data_term 0.1136 (0.1136) kl_term 0.0935 (0.0935) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.2665 (0.2665) acc 97.5000 (97.5000) loss_ce 0.1723 (0.1723) data_term 0.1723 (0.1723) kl_term 0.0942 (0.0942) eta 0:00:01
epoch [162/300] batch [1/1] loss 0.1995 (0.1995) acc 100.0000 (100.0000) loss_ce 0.1046 (0.1046) data_term 0.1046 (0.1046) kl_term 0.0949 (0.0949) eta 0:00:01
epoch [163/300] batch [1/1] loss 0.2185 (0.2185) acc 100.0000 (100.0000) loss_ce 0.1230 (0.1230) data_term 0.1230 (0.1230) kl_term 0.0955 (0.0955) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.1827 (0.1827) acc 100.0000 (100.0000) loss_ce 0.0865 (0.0865) data_term 0.0865 (0.0865) kl_term 0.0962 (0.0962) eta 0:00:01
epoch [165/300] batch [1/1] loss 0.2470 (0.2470) acc 95.0000 (95.0000) loss_ce 0.1502 (0.1502) data_term 0.1502 (0.1502) kl_term 0.0968 (0.0968) eta 0:00:01
epoch [166/300] batch [1/1] loss 0.1960 (0.1960) acc 100.0000 (100.0000) loss_ce 0.0986 (0.0986) data_term 0.0986 (0.0986) kl_term 0.0974 (0.0974) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2152 (0.2152) acc 100.0000 (100.0000) loss_ce 0.1171 (0.1171) data_term 0.1171 (0.1171) kl_term 0.0981 (0.0981) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2944 (0.2944) acc 95.0000 (95.0000) loss_ce 0.1957 (0.1957) data_term 0.1957 (0.1957) kl_term 0.0987 (0.0987) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2172 (0.2172) acc 100.0000 (100.0000) loss_ce 0.1179 (0.1179) data_term 0.1179 (0.1179) kl_term 0.0993 (0.0993) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2355 (0.2355) acc 97.5000 (97.5000) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 0.1000 (0.1000) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2692 (0.2692) acc 100.0000 (100.0000) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.1006 (0.1006) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.2690 (0.2690) acc 100.0000 (100.0000) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.1012 (0.1012) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.3523 (0.3523) acc 95.0000 (95.0000) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.1019 (0.1019) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1811 (0.1811) acc 100.0000 (100.0000) loss_ce 0.0786 (0.0786) data_term 0.0786 (0.0786) kl_term 0.1025 (0.1025) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.2836 (0.2836) acc 97.5000 (97.5000) loss_ce 0.1805 (0.1805) data_term 0.1805 (0.1805) kl_term 0.1031 (0.1031) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.2648 (0.2648) acc 97.5000 (97.5000) loss_ce 0.1610 (0.1610) data_term 0.1610 (0.1610) kl_term 0.1037 (0.1037) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2322 (0.2322) acc 100.0000 (100.0000) loss_ce 0.1279 (0.1279) data_term 0.1279 (0.1279) kl_term 0.1043 (0.1043) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.2992 (0.2992) acc 92.5000 (92.5000) loss_ce 0.1942 (0.1942) data_term 0.1942 (0.1942) kl_term 0.1049 (0.1049) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.2211 (0.2211) acc 100.0000 (100.0000) loss_ce 0.1155 (0.1155) data_term 0.1155 (0.1155) kl_term 0.1055 (0.1055) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.2292 (0.2292) acc 97.5000 (97.5000) loss_ce 0.1230 (0.1230) data_term 0.1230 (0.1230) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.2243 (0.2243) acc 97.5000 (97.5000) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.1068 (0.1068) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.2508 (0.2508) acc 100.0000 (100.0000) loss_ce 0.1434 (0.1434) data_term 0.1434 (0.1434) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.2676 (0.2676) acc 97.5000 (97.5000) loss_ce 0.1596 (0.1596) data_term 0.1596 (0.1596) kl_term 0.1080 (0.1080) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.2406 (0.2406) acc 97.5000 (97.5000) loss_ce 0.1320 (0.1320) data_term 0.1320 (0.1320) kl_term 0.1086 (0.1086) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.3073 (0.3073) acc 95.0000 (95.0000) loss_ce 0.1981 (0.1981) data_term 0.1981 (0.1981) kl_term 0.1092 (0.1092) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.2697 (0.2697) acc 95.0000 (95.0000) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.1098 (0.1098) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.2795 (0.2795) acc 97.5000 (97.5000) loss_ce 0.1691 (0.1691) data_term 0.1691 (0.1691) kl_term 0.1104 (0.1104) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2267 (0.2267) acc 100.0000 (100.0000) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 0.1110 (0.1110) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.2802 (0.2802) acc 97.5000 (97.5000) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.1116 (0.1116) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2260 (0.2260) acc 100.0000 (100.0000) loss_ce 0.1138 (0.1138) data_term 0.1138 (0.1138) kl_term 0.1122 (0.1122) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.2406 (0.2406) acc 100.0000 (100.0000) loss_ce 0.1277 (0.1277) data_term 0.1277 (0.1277) kl_term 0.1128 (0.1128) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.2663 (0.2663) acc 100.0000 (100.0000) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.1135 (0.1135) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2694 (0.2694) acc 95.0000 (95.0000) loss_ce 0.1553 (0.1553) data_term 0.1553 (0.1553) kl_term 0.1141 (0.1141) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.2224 (0.2224) acc 100.0000 (100.0000) loss_ce 0.1077 (0.1077) data_term 0.1077 (0.1077) kl_term 0.1147 (0.1147) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2095 (0.2095) acc 100.0000 (100.0000) loss_ce 0.0942 (0.0942) data_term 0.0942 (0.0942) kl_term 0.1153 (0.1153) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2241 (0.2241) acc 97.5000 (97.5000) loss_ce 0.1082 (0.1082) data_term 0.1082 (0.1082) kl_term 0.1159 (0.1159) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.3296 (0.3296) acc 95.0000 (95.0000) loss_ce 0.2131 (0.2131) data_term 0.2131 (0.2131) kl_term 0.1165 (0.1165) eta 0:00:01
epoch [198/300] batch [1/1] loss 0.3237 (0.3237) acc 95.0000 (95.0000) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.1171 (0.1171) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.2675 (0.2675) acc 97.5000 (97.5000) loss_ce 0.1498 (0.1498) data_term 0.1498 (0.1498) kl_term 0.1177 (0.1177) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.3398 (0.3398) acc 92.5000 (92.5000) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.1183 (0.1183) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.2917 (0.2917) acc 97.5000 (97.5000) loss_ce 0.1728 (0.1728) data_term 0.1728 (0.1728) kl_term 0.1189 (0.1189) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2948 (0.2948) acc 97.5000 (97.5000) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.1195 (0.1195) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2619 (0.2619) acc 100.0000 (100.0000) loss_ce 0.1418 (0.1418) data_term 0.1418 (0.1418) kl_term 0.1201 (0.1201) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.2659 (0.2659) acc 95.0000 (95.0000) loss_ce 0.1452 (0.1452) data_term 0.1452 (0.1452) kl_term 0.1207 (0.1207) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.2975 (0.2975) acc 97.5000 (97.5000) loss_ce 0.1762 (0.1762) data_term 0.1762 (0.1762) kl_term 0.1213 (0.1213) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.2305 (0.2305) acc 97.5000 (97.5000) loss_ce 0.1086 (0.1086) data_term 0.1086 (0.1086) kl_term 0.1218 (0.1218) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2382 (0.2382) acc 97.5000 (97.5000) loss_ce 0.1158 (0.1158) data_term 0.1158 (0.1158) kl_term 0.1224 (0.1224) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.2977 (0.2977) acc 95.0000 (95.0000) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.1230 (0.1230) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.2569 (0.2569) acc 97.5000 (97.5000) loss_ce 0.1333 (0.1333) data_term 0.1333 (0.1333) kl_term 0.1236 (0.1236) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.3199 (0.3199) acc 97.5000 (97.5000) loss_ce 0.1957 (0.1957) data_term 0.1957 (0.1957) kl_term 0.1242 (0.1242) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.2388 (0.2388) acc 100.0000 (100.0000) loss_ce 0.1141 (0.1141) data_term 0.1141 (0.1141) kl_term 0.1247 (0.1247) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2733 (0.2733) acc 97.5000 (97.5000) loss_ce 0.1480 (0.1480) data_term 0.1480 (0.1480) kl_term 0.1253 (0.1253) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.3352 (0.3352) acc 97.5000 (97.5000) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.1259 (0.1259) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2447 (0.2447) acc 100.0000 (100.0000) loss_ce 0.1182 (0.1182) data_term 0.1182 (0.1182) kl_term 0.1265 (0.1265) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2636 (0.2636) acc 97.5000 (97.5000) loss_ce 0.1365 (0.1365) data_term 0.1365 (0.1365) kl_term 0.1271 (0.1271) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.2471 (0.2471) acc 100.0000 (100.0000) loss_ce 0.1195 (0.1195) data_term 0.1195 (0.1195) kl_term 0.1277 (0.1277) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2719 (0.2719) acc 97.5000 (97.5000) loss_ce 0.1437 (0.1437) data_term 0.1437 (0.1437) kl_term 0.1282 (0.1282) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2744 (0.2744) acc 97.5000 (97.5000) loss_ce 0.1456 (0.1456) data_term 0.1456 (0.1456) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.3432 (0.3432) acc 95.0000 (95.0000) loss_ce 0.2138 (0.2138) data_term 0.2138 (0.2138) kl_term 0.1294 (0.1294) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.2821 (0.2821) acc 100.0000 (100.0000) loss_ce 0.1521 (0.1521) data_term 0.1521 (0.1521) kl_term 0.1300 (0.1300) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.2922 (0.2922) acc 100.0000 (100.0000) loss_ce 0.1617 (0.1617) data_term 0.1617 (0.1617) kl_term 0.1306 (0.1306) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2640 (0.2640) acc 100.0000 (100.0000) loss_ce 0.1329 (0.1329) data_term 0.1329 (0.1329) kl_term 0.1311 (0.1311) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2379 (0.2379) acc 100.0000 (100.0000) loss_ce 0.1062 (0.1062) data_term 0.1062 (0.1062) kl_term 0.1317 (0.1317) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2777 (0.2777) acc 100.0000 (100.0000) loss_ce 0.1454 (0.1454) data_term 0.1454 (0.1454) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2306 (0.2306) acc 100.0000 (100.0000) loss_ce 0.0977 (0.0977) data_term 0.0977 (0.0977) kl_term 0.1329 (0.1329) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2667 (0.2667) acc 100.0000 (100.0000) loss_ce 0.1332 (0.1332) data_term 0.1332 (0.1332) kl_term 0.1335 (0.1335) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.3692 (0.3692) acc 95.0000 (95.0000) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.1341 (0.1341) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.2613 (0.2613) acc 97.5000 (97.5000) loss_ce 0.1267 (0.1267) data_term 0.1267 (0.1267) kl_term 0.1346 (0.1346) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2389 (0.2389) acc 100.0000 (100.0000) loss_ce 0.1037 (0.1037) data_term 0.1037 (0.1037) kl_term 0.1352 (0.1352) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.3397 (0.3397) acc 97.5000 (97.5000) loss_ce 0.2039 (0.2039) data_term 0.2039 (0.2039) kl_term 0.1358 (0.1358) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.2749 (0.2749) acc 100.0000 (100.0000) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.2774 (0.2774) acc 97.5000 (97.5000) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.1370 (0.1370) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2852 (0.2852) acc 100.0000 (100.0000) loss_ce 0.1476 (0.1476) data_term 0.1476 (0.1476) kl_term 0.1376 (0.1376) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2509 (0.2509) acc 100.0000 (100.0000) loss_ce 0.1127 (0.1127) data_term 0.1127 (0.1127) kl_term 0.1382 (0.1382) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2811 (0.2811) acc 100.0000 (100.0000) loss_ce 0.1424 (0.1424) data_term 0.1424 (0.1424) kl_term 0.1387 (0.1387) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.2601 (0.2601) acc 100.0000 (100.0000) loss_ce 0.1208 (0.1208) data_term 0.1208 (0.1208) kl_term 0.1393 (0.1393) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2483 (0.2483) acc 100.0000 (100.0000) loss_ce 0.1084 (0.1084) data_term 0.1084 (0.1084) kl_term 0.1399 (0.1399) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3098 (0.3098) acc 95.0000 (95.0000) loss_ce 0.1693 (0.1693) data_term 0.1693 (0.1693) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.2384 (0.2384) acc 100.0000 (100.0000) loss_ce 0.0973 (0.0973) data_term 0.0973 (0.0973) kl_term 0.1411 (0.1411) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2801 (0.2801) acc 100.0000 (100.0000) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.1416 (0.1416) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2466 (0.2466) acc 97.5000 (97.5000) loss_ce 0.1044 (0.1044) data_term 0.1044 (0.1044) kl_term 0.1422 (0.1422) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2863 (0.2863) acc 97.5000 (97.5000) loss_ce 0.1435 (0.1435) data_term 0.1435 (0.1435) kl_term 0.1428 (0.1428) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2605 (0.2605) acc 100.0000 (100.0000) loss_ce 0.1172 (0.1172) data_term 0.1172 (0.1172) kl_term 0.1434 (0.1434) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.2985 (0.2985) acc 97.5000 (97.5000) loss_ce 0.1545 (0.1545) data_term 0.1545 (0.1545) kl_term 0.1440 (0.1440) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.3037 (0.3037) acc 97.5000 (97.5000) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.1445 (0.1445) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.3421 (0.3421) acc 97.5000 (97.5000) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.1451 (0.1451) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3407 (0.3407) acc 97.5000 (97.5000) loss_ce 0.1950 (0.1950) data_term 0.1950 (0.1950) kl_term 0.1457 (0.1457) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.3274 (0.3274) acc 97.5000 (97.5000) loss_ce 0.1811 (0.1811) data_term 0.1811 (0.1811) kl_term 0.1463 (0.1463) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.2917 (0.2917) acc 100.0000 (100.0000) loss_ce 0.1449 (0.1449) data_term 0.1449 (0.1449) kl_term 0.1468 (0.1468) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2624 (0.2624) acc 100.0000 (100.0000) loss_ce 0.1150 (0.1150) data_term 0.1150 (0.1150) kl_term 0.1474 (0.1474) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.2975 (0.2975) acc 97.5000 (97.5000) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.1480 (0.1480) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.2998 (0.2998) acc 97.5000 (97.5000) loss_ce 0.1512 (0.1512) data_term 0.1512 (0.1512) kl_term 0.1486 (0.1486) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.3090 (0.3090) acc 97.5000 (97.5000) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.1492 (0.1492) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.2738 (0.2738) acc 100.0000 (100.0000) loss_ce 0.1241 (0.1241) data_term 0.1241 (0.1241) kl_term 0.1497 (0.1497) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2956 (0.2956) acc 100.0000 (100.0000) loss_ce 0.1453 (0.1453) data_term 0.1453 (0.1453) kl_term 0.1503 (0.1503) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.2654 (0.2654) acc 100.0000 (100.0000) loss_ce 0.1145 (0.1145) data_term 0.1145 (0.1145) kl_term 0.1509 (0.1509) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.3005 (0.3005) acc 100.0000 (100.0000) loss_ce 0.1491 (0.1491) data_term 0.1491 (0.1491) kl_term 0.1515 (0.1515) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.2562 (0.2562) acc 97.5000 (97.5000) loss_ce 0.1042 (0.1042) data_term 0.1042 (0.1042) kl_term 0.1521 (0.1521) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.2988 (0.2988) acc 97.5000 (97.5000) loss_ce 0.1462 (0.1462) data_term 0.1462 (0.1462) kl_term 0.1526 (0.1526) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.2944 (0.2944) acc 100.0000 (100.0000) loss_ce 0.1412 (0.1412) data_term 0.1412 (0.1412) kl_term 0.1532 (0.1532) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.2797 (0.2797) acc 97.5000 (97.5000) loss_ce 0.1259 (0.1259) data_term 0.1259 (0.1259) kl_term 0.1538 (0.1538) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.3273 (0.3273) acc 97.5000 (97.5000) loss_ce 0.1729 (0.1729) data_term 0.1729 (0.1729) kl_term 0.1544 (0.1544) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2709 (0.2709) acc 97.5000 (97.5000) loss_ce 0.1159 (0.1159) data_term 0.1159 (0.1159) kl_term 0.1549 (0.1549) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.2784 (0.2784) acc 100.0000 (100.0000) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.1555 (0.1555) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.2597 (0.2597) acc 100.0000 (100.0000) loss_ce 0.1036 (0.1036) data_term 0.1036 (0.1036) kl_term 0.1561 (0.1561) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.3142 (0.3142) acc 95.0000 (95.0000) loss_ce 0.1575 (0.1575) data_term 0.1575 (0.1575) kl_term 0.1567 (0.1567) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3725 (0.3725) acc 95.0000 (95.0000) loss_ce 0.2152 (0.2152) data_term 0.2152 (0.2152) kl_term 0.1573 (0.1573) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.2614 (0.2614) acc 100.0000 (100.0000) loss_ce 0.1035 (0.1035) data_term 0.1035 (0.1035) kl_term 0.1578 (0.1578) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.3065 (0.3065) acc 95.0000 (95.0000) loss_ce 0.1481 (0.1481) data_term 0.1481 (0.1481) kl_term 0.1584 (0.1584) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.2617 (0.2617) acc 100.0000 (100.0000) loss_ce 0.1027 (0.1027) data_term 0.1027 (0.1027) kl_term 0.1590 (0.1590) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.3197 (0.3197) acc 95.0000 (95.0000) loss_ce 0.1601 (0.1601) data_term 0.1601 (0.1601) kl_term 0.1596 (0.1596) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.3011 (0.3011) acc 100.0000 (100.0000) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.1602 (0.1602) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.3326 (0.3326) acc 100.0000 (100.0000) loss_ce 0.1718 (0.1718) data_term 0.1718 (0.1718) kl_term 0.1607 (0.1607) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.2882 (0.2882) acc 100.0000 (100.0000) loss_ce 0.1268 (0.1268) data_term 0.1268 (0.1268) kl_term 0.1613 (0.1613) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.2763 (0.2763) acc 100.0000 (100.0000) loss_ce 0.1144 (0.1144) data_term 0.1144 (0.1144) kl_term 0.1619 (0.1619) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2906 (0.2906) acc 100.0000 (100.0000) loss_ce 0.1281 (0.1281) data_term 0.1281 (0.1281) kl_term 0.1625 (0.1625) eta 0:00:00
