***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [138/300] batch [1/1] loss 0.2860 (0.2860) acc 95.0000 (95.0000) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.0711 (0.0711) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.3338 (0.3338) acc 96.2500 (96.2500) loss_ce 0.2620 (0.2620) data_term 0.2620 (0.2620) kl_term 0.0717 (0.0717) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.1915 (0.1915) acc 100.0000 (100.0000) loss_ce 0.1192 (0.1192) data_term 0.1192 (0.1192) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.2837 (0.2837) acc 96.2500 (96.2500) loss_ce 0.2106 (0.2106) data_term 0.2106 (0.2106) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.3761 (0.3761) acc 92.5000 (92.5000) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.0737 (0.0737) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.3266 (0.3266) acc 95.0000 (95.0000) loss_ce 0.2523 (0.2523) data_term 0.2523 (0.2523) kl_term 0.0743 (0.0743) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.3651 (0.3651) acc 93.7500 (93.7500) loss_ce 0.2901 (0.2901) data_term 0.2901 (0.2901) kl_term 0.0750 (0.0750) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.2793 (0.2793) acc 95.0000 (95.0000) loss_ce 0.2037 (0.2037) data_term 0.2037 (0.2037) kl_term 0.0756 (0.0756) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.2522 (0.2522) acc 96.2500 (96.2500) loss_ce 0.1759 (0.1759) data_term 0.1759 (0.1759) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.3016 (0.3016) acc 95.0000 (95.0000) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0769 (0.0769) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.2657 (0.2657) acc 96.2500 (96.2500) loss_ce 0.1882 (0.1882) data_term 0.1882 (0.1882) kl_term 0.0775 (0.0775) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.2742 (0.2742) acc 96.2500 (96.2500) loss_ce 0.1961 (0.1961) data_term 0.1961 (0.1961) kl_term 0.0782 (0.0782) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.2465 (0.2465) acc 97.5000 (97.5000) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.0788 (0.0788) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.3574 (0.3574) acc 95.0000 (95.0000) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.0794 (0.0794) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.2780 (0.2780) acc 96.2500 (96.2500) loss_ce 0.1980 (0.1980) data_term 0.1980 (0.1980) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.2851 (0.2851) acc 96.2500 (96.2500) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.2844 (0.2844) acc 95.0000 (95.0000) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0813 (0.0813) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.2900 (0.2900) acc 96.2500 (96.2500) loss_ce 0.2081 (0.2081) data_term 0.2081 (0.2081) kl_term 0.0819 (0.0819) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.2588 (0.2588) acc 97.5000 (97.5000) loss_ce 0.1762 (0.1762) data_term 0.1762 (0.1762) kl_term 0.0825 (0.0825) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2551 (0.2551) acc 98.7500 (98.7500) loss_ce 0.1720 (0.1720) data_term 0.1720 (0.1720) kl_term 0.0831 (0.0831) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.3151 (0.3151) acc 92.5000 (92.5000) loss_ce 0.2313 (0.2313) data_term 0.2313 (0.2313) kl_term 0.0838 (0.0838) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.3520 (0.3520) acc 93.7500 (93.7500) loss_ce 0.2676 (0.2676) data_term 0.2676 (0.2676) kl_term 0.0844 (0.0844) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.2822 (0.2822) acc 97.5000 (97.5000) loss_ce 0.1971 (0.1971) data_term 0.1971 (0.1971) kl_term 0.0850 (0.0850) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.3764 (0.3764) acc 92.5000 (92.5000) loss_ce 0.2907 (0.2907) data_term 0.2907 (0.2907) kl_term 0.0856 (0.0856) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2902 (0.2902) acc 96.2500 (96.2500) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.0862 (0.0862) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.3932 (0.3932) acc 91.2500 (91.2500) loss_ce 0.3063 (0.3063) data_term 0.3063 (0.3063) kl_term 0.0868 (0.0868) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.3522 (0.3522) acc 92.5000 (92.5000) loss_ce 0.2647 (0.2647) data_term 0.2647 (0.2647) kl_term 0.0874 (0.0874) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2858 (0.2858) acc 93.7500 (93.7500) loss_ce 0.1977 (0.1977) data_term 0.1977 (0.1977) kl_term 0.0881 (0.0881) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.2371 (0.2371) acc 98.7500 (98.7500) loss_ce 0.1485 (0.1485) data_term 0.1485 (0.1485) kl_term 0.0887 (0.0887) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2771 (0.2771) acc 95.0000 (95.0000) loss_ce 0.1879 (0.1879) data_term 0.1879 (0.1879) kl_term 0.0893 (0.0893) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2762 (0.2762) acc 96.2500 (96.2500) loss_ce 0.1863 (0.1863) data_term 0.1863 (0.1863) kl_term 0.0899 (0.0899) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2708 (0.2708) acc 96.2500 (96.2500) loss_ce 0.1803 (0.1803) data_term 0.1803 (0.1803) kl_term 0.0905 (0.0905) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2876 (0.2876) acc 97.5000 (97.5000) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.0911 (0.0911) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.3505 (0.3505) acc 93.7500 (93.7500) loss_ce 0.2588 (0.2588) data_term 0.2588 (0.2588) kl_term 0.0917 (0.0917) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.2791 (0.2791) acc 95.0000 (95.0000) loss_ce 0.1869 (0.1869) data_term 0.1869 (0.1869) kl_term 0.0923 (0.0923) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.3036 (0.3036) acc 95.0000 (95.0000) loss_ce 0.2107 (0.2107) data_term 0.2107 (0.2107) kl_term 0.0929 (0.0929) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.3480 (0.3480) acc 92.5000 (92.5000) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.0934 (0.0934) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.3213 (0.3213) acc 95.0000 (95.0000) loss_ce 0.2273 (0.2273) data_term 0.2273 (0.2273) kl_term 0.0940 (0.0940) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.3245 (0.3245) acc 97.5000 (97.5000) loss_ce 0.2298 (0.2298) data_term 0.2298 (0.2298) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.3318 (0.3318) acc 96.2500 (96.2500) loss_ce 0.2366 (0.2366) data_term 0.2366 (0.2366) kl_term 0.0952 (0.0952) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.2340 (0.2340) acc 98.7500 (98.7500) loss_ce 0.1382 (0.1382) data_term 0.1382 (0.1382) kl_term 0.0958 (0.0958) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.3080 (0.3080) acc 96.2500 (96.2500) loss_ce 0.2116 (0.2116) data_term 0.2116 (0.2116) kl_term 0.0964 (0.0964) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.3011 (0.3011) acc 96.2500 (96.2500) loss_ce 0.2041 (0.2041) data_term 0.2041 (0.2041) kl_term 0.0970 (0.0970) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.3152 (0.3152) acc 92.5000 (92.5000) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0976 (0.0976) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.3182 (0.3182) acc 93.7500 (93.7500) loss_ce 0.2201 (0.2201) data_term 0.2201 (0.2201) kl_term 0.0982 (0.0982) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.3336 (0.3336) acc 93.7500 (93.7500) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.0987 (0.0987) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.2842 (0.2842) acc 97.5000 (97.5000) loss_ce 0.1849 (0.1849) data_term 0.1849 (0.1849) kl_term 0.0993 (0.0993) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2551 (0.2551) acc 97.5000 (97.5000) loss_ce 0.1552 (0.1552) data_term 0.1552 (0.1552) kl_term 0.0999 (0.0999) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.3161 (0.3161) acc 93.7500 (93.7500) loss_ce 0.2156 (0.2156) data_term 0.2156 (0.2156) kl_term 0.1005 (0.1005) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.3199 (0.3199) acc 97.5000 (97.5000) loss_ce 0.2189 (0.2189) data_term 0.2189 (0.2189) kl_term 0.1011 (0.1011) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2972 (0.2972) acc 96.2500 (96.2500) loss_ce 0.1956 (0.1956) data_term 0.1956 (0.1956) kl_term 0.1016 (0.1016) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.3800 (0.3800) acc 95.0000 (95.0000) loss_ce 0.2778 (0.2778) data_term 0.2778 (0.2778) kl_term 0.1022 (0.1022) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.3574 (0.3574) acc 91.2500 (91.2500) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.1028 (0.1028) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3045 (0.3045) acc 97.5000 (97.5000) loss_ce 0.2012 (0.2012) data_term 0.2012 (0.2012) kl_term 0.1034 (0.1034) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.3009 (0.3009) acc 96.2500 (96.2500) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.1039 (0.1039) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.3307 (0.3307) acc 93.7500 (93.7500) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.1045 (0.1045) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.4309 (0.4309) acc 91.2500 (91.2500) loss_ce 0.3258 (0.3258) data_term 0.3258 (0.3258) kl_term 0.1051 (0.1051) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.3396 (0.3396) acc 93.7500 (93.7500) loss_ce 0.2339 (0.2339) data_term 0.2339 (0.2339) kl_term 0.1057 (0.1057) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2867 (0.2867) acc 97.5000 (97.5000) loss_ce 0.1805 (0.1805) data_term 0.1805 (0.1805) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.3320 (0.3320) acc 96.2500 (96.2500) loss_ce 0.2253 (0.2253) data_term 0.2253 (0.2253) kl_term 0.1068 (0.1068) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.2835 (0.2835) acc 95.0000 (95.0000) loss_ce 0.1761 (0.1761) data_term 0.1761 (0.1761) kl_term 0.1074 (0.1074) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.3391 (0.3391) acc 96.2500 (96.2500) loss_ce 0.2312 (0.2312) data_term 0.2312 (0.2312) kl_term 0.1079 (0.1079) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.2696 (0.2696) acc 98.7500 (98.7500) loss_ce 0.1612 (0.1612) data_term 0.1612 (0.1612) kl_term 0.1085 (0.1085) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.3731 (0.3731) acc 93.7500 (93.7500) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.1090 (0.1090) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2925 (0.2925) acc 96.2500 (96.2500) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.1096 (0.1096) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2816 (0.2816) acc 97.5000 (97.5000) loss_ce 0.1715 (0.1715) data_term 0.1715 (0.1715) kl_term 0.1102 (0.1102) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.3211 (0.3211) acc 97.5000 (97.5000) loss_ce 0.2104 (0.2104) data_term 0.2104 (0.2104) kl_term 0.1107 (0.1107) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.3263 (0.3263) acc 96.2500 (96.2500) loss_ce 0.2150 (0.2150) data_term 0.2150 (0.2150) kl_term 0.1113 (0.1113) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.2622 (0.2622) acc 100.0000 (100.0000) loss_ce 0.1504 (0.1504) data_term 0.1504 (0.1504) kl_term 0.1119 (0.1119) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.4271 (0.4271) acc 93.7500 (93.7500) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.1124 (0.1124) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.3346 (0.3346) acc 97.5000 (97.5000) loss_ce 0.2216 (0.2216) data_term 0.2216 (0.2216) kl_term 0.1130 (0.1130) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.3173 (0.3173) acc 97.5000 (97.5000) loss_ce 0.2037 (0.2037) data_term 0.2037 (0.2037) kl_term 0.1136 (0.1136) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.3697 (0.3697) acc 96.2500 (96.2500) loss_ce 0.2556 (0.2556) data_term 0.2556 (0.2556) kl_term 0.1141 (0.1141) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.3123 (0.3123) acc 97.5000 (97.5000) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.1147 (0.1147) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2708 (0.2708) acc 97.5000 (97.5000) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.1153 (0.1153) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.2962 (0.2962) acc 98.7500 (98.7500) loss_ce 0.1804 (0.1804) data_term 0.1804 (0.1804) kl_term 0.1158 (0.1158) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2643 (0.2643) acc 100.0000 (100.0000) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.1164 (0.1164) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2777 (0.2777) acc 96.2500 (96.2500) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.1169 (0.1169) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.2921 (0.2921) acc 96.2500 (96.2500) loss_ce 0.1746 (0.1746) data_term 0.1746 (0.1746) kl_term 0.1175 (0.1175) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.3702 (0.3702) acc 95.0000 (95.0000) loss_ce 0.2522 (0.2522) data_term 0.2522 (0.2522) kl_term 0.1180 (0.1180) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2821 (0.2821) acc 96.2500 (96.2500) loss_ce 0.1635 (0.1635) data_term 0.1635 (0.1635) kl_term 0.1186 (0.1186) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2806 (0.2806) acc 98.7500 (98.7500) loss_ce 0.1614 (0.1614) data_term 0.1614 (0.1614) kl_term 0.1191 (0.1191) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.3128 (0.3128) acc 95.0000 (95.0000) loss_ce 0.1931 (0.1931) data_term 0.1931 (0.1931) kl_term 0.1197 (0.1197) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.3658 (0.3658) acc 92.5000 (92.5000) loss_ce 0.2455 (0.2455) data_term 0.2455 (0.2455) kl_term 0.1202 (0.1202) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2830 (0.2830) acc 98.7500 (98.7500) loss_ce 0.1622 (0.1622) data_term 0.1622 (0.1622) kl_term 0.1208 (0.1208) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.3709 (0.3709) acc 95.0000 (95.0000) loss_ce 0.2495 (0.2495) data_term 0.2495 (0.2495) kl_term 0.1213 (0.1213) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.3302 (0.3302) acc 92.5000 (92.5000) loss_ce 0.2083 (0.2083) data_term 0.2083 (0.2083) kl_term 0.1219 (0.1219) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2978 (0.2978) acc 98.7500 (98.7500) loss_ce 0.1754 (0.1754) data_term 0.1754 (0.1754) kl_term 0.1224 (0.1224) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.3521 (0.3521) acc 96.2500 (96.2500) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.1230 (0.1230) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.3572 (0.3572) acc 93.7500 (93.7500) loss_ce 0.2336 (0.2336) data_term 0.2336 (0.2336) kl_term 0.1235 (0.1235) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.2609 (0.2609) acc 97.5000 (97.5000) loss_ce 0.1368 (0.1368) data_term 0.1368 (0.1368) kl_term 0.1241 (0.1241) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.3324 (0.3324) acc 97.5000 (97.5000) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.1246 (0.1246) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.2921 (0.2921) acc 97.5000 (97.5000) loss_ce 0.1669 (0.1669) data_term 0.1669 (0.1669) kl_term 0.1252 (0.1252) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.3225 (0.3225) acc 95.0000 (95.0000) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.1257 (0.1257) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.3044 (0.3044) acc 97.5000 (97.5000) loss_ce 0.1782 (0.1782) data_term 0.1782 (0.1782) kl_term 0.1263 (0.1263) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2939 (0.2939) acc 97.5000 (97.5000) loss_ce 0.1670 (0.1670) data_term 0.1670 (0.1670) kl_term 0.1269 (0.1269) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.3017 (0.3017) acc 96.2500 (96.2500) loss_ce 0.1743 (0.1743) data_term 0.1743 (0.1743) kl_term 0.1274 (0.1274) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.3606 (0.3606) acc 96.2500 (96.2500) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 0.1280 (0.1280) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.2425 (0.2425) acc 100.0000 (100.0000) loss_ce 0.1140 (0.1140) data_term 0.1140 (0.1140) kl_term 0.1285 (0.1285) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.3294 (0.3294) acc 96.2500 (96.2500) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 0.1291 (0.1291) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3774 (0.3774) acc 95.0000 (95.0000) loss_ce 0.2478 (0.2478) data_term 0.2478 (0.2478) kl_term 0.1296 (0.1296) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.3414 (0.3414) acc 96.2500 (96.2500) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.1301 (0.1301) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2962 (0.2962) acc 98.7500 (98.7500) loss_ce 0.1655 (0.1655) data_term 0.1655 (0.1655) kl_term 0.1307 (0.1307) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2980 (0.2980) acc 98.7500 (98.7500) loss_ce 0.1668 (0.1668) data_term 0.1668 (0.1668) kl_term 0.1312 (0.1312) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.3665 (0.3665) acc 96.2500 (96.2500) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.3585 (0.3585) acc 92.5000 (92.5000) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.3518 (0.3518) acc 95.0000 (95.0000) loss_ce 0.2190 (0.2190) data_term 0.2190 (0.2190) kl_term 0.1329 (0.1329) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.3267 (0.3267) acc 97.5000 (97.5000) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.3909 (0.3909) acc 93.7500 (93.7500) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 0.1339 (0.1339) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3265 (0.3265) acc 95.0000 (95.0000) loss_ce 0.1920 (0.1920) data_term 0.1920 (0.1920) kl_term 0.1345 (0.1345) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.3119 (0.3119) acc 97.5000 (97.5000) loss_ce 0.1769 (0.1769) data_term 0.1769 (0.1769) kl_term 0.1350 (0.1350) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.2768 (0.2768) acc 98.7500 (98.7500) loss_ce 0.1413 (0.1413) data_term 0.1413 (0.1413) kl_term 0.1356 (0.1356) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.3879 (0.3879) acc 95.0000 (95.0000) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.1361 (0.1361) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.4063 (0.4063) acc 92.5000 (92.5000) loss_ce 0.2697 (0.2697) data_term 0.2697 (0.2697) kl_term 0.1366 (0.1366) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.2951 (0.2951) acc 97.5000 (97.5000) loss_ce 0.1579 (0.1579) data_term 0.1579 (0.1579) kl_term 0.1372 (0.1372) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.2455 (0.2455) acc 100.0000 (100.0000) loss_ce 0.1078 (0.1078) data_term 0.1078 (0.1078) kl_term 0.1377 (0.1377) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.2710 (0.2710) acc 100.0000 (100.0000) loss_ce 0.1328 (0.1328) data_term 0.1328 (0.1328) kl_term 0.1382 (0.1382) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.3930 (0.3930) acc 95.0000 (95.0000) loss_ce 0.2542 (0.2542) data_term 0.2542 (0.2542) kl_term 0.1388 (0.1388) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.3068 (0.3068) acc 98.7500 (98.7500) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.1393 (0.1393) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.3488 (0.3488) acc 95.0000 (95.0000) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.1399 (0.1399) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.3552 (0.3552) acc 96.2500 (96.2500) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 0.1404 (0.1404) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.3650 (0.3650) acc 96.2500 (96.2500) loss_ce 0.2241 (0.2241) data_term 0.2241 (0.2241) kl_term 0.1409 (0.1409) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.3397 (0.3397) acc 97.5000 (97.5000) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.3404 (0.3404) acc 98.7500 (98.7500) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.3377 (0.3377) acc 97.5000 (97.5000) loss_ce 0.1951 (0.1951) data_term 0.1951 (0.1951) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.3375 (0.3375) acc 96.2500 (96.2500) loss_ce 0.1944 (0.1944) data_term 0.1944 (0.1944) kl_term 0.1431 (0.1431) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.3443 (0.3443) acc 95.0000 (95.0000) loss_ce 0.2007 (0.2007) data_term 0.2007 (0.2007) kl_term 0.1436 (0.1436) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.3045 (0.3045) acc 98.7500 (98.7500) loss_ce 0.1603 (0.1603) data_term 0.1603 (0.1603) kl_term 0.1442 (0.1442) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.2904 (0.2904) acc 98.7500 (98.7500) loss_ce 0.1457 (0.1457) data_term 0.1457 (0.1457) kl_term 0.1447 (0.1447) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3407 (0.3407) acc 97.5000 (97.5000) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.1452 (0.1452) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.3075 (0.3075) acc 97.5000 (97.5000) loss_ce 0.1617 (0.1617) data_term 0.1617 (0.1617) kl_term 0.1458 (0.1458) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.3127 (0.3127) acc 97.5000 (97.5000) loss_ce 0.1664 (0.1664) data_term 0.1664 (0.1664) kl_term 0.1463 (0.1463) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.3382 (0.3382) acc 97.5000 (97.5000) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.1469 (0.1469) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.3297 (0.3297) acc 97.5000 (97.5000) loss_ce 0.1823 (0.1823) data_term 0.1823 (0.1823) kl_term 0.1474 (0.1474) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.3356 (0.3356) acc 96.2500 (96.2500) loss_ce 0.1877 (0.1877) data_term 0.1877 (0.1877) kl_term 0.1480 (0.1480) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.3110 (0.3110) acc 100.0000 (100.0000) loss_ce 0.1625 (0.1625) data_term 0.1625 (0.1625) kl_term 0.1485 (0.1485) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.3487 (0.3487) acc 97.5000 (97.5000) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.1490 (0.1490) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.3522 (0.3522) acc 95.0000 (95.0000) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.1496 (0.1496) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.3202 (0.3202) acc 96.2500 (96.2500) loss_ce 0.1700 (0.1700) data_term 0.1700 (0.1700) kl_term 0.1501 (0.1501) eta 0:00:00
