***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [63/300] batch [2/3] loss 0.8142 (0.7726) acc 87.1094 (90.0391) loss_ce 0.5836 (0.5421) loss_constraint 0.2305 (0.2304) eta 0:00:02
epoch [63/300] batch [3/3] loss 0.8116 (0.7856) acc 88.3333 (89.4705) loss_ce 0.5808 (0.5550) loss_constraint 0.2308 (0.2306) eta 0:00:02
epoch [64/300] batch [1/3] loss 0.8489 (0.8489) acc 88.2812 (88.2812) loss_ce 0.6179 (0.6179) loss_constraint 0.2310 (0.2310) eta 0:00:02
epoch [64/300] batch [2/3] loss 0.8346 (0.8417) acc 85.5469 (86.9141) loss_ce 0.6032 (0.6105) loss_constraint 0.2314 (0.2312) eta 0:00:02
epoch [64/300] batch [3/3] loss 0.7345 (0.8060) acc 91.6667 (88.4983) loss_ce 0.5028 (0.5746) loss_constraint 0.2317 (0.2314) eta 0:00:02
epoch [65/300] batch [1/3] loss 0.8703 (0.8703) acc 85.9375 (85.9375) loss_ce 0.6384 (0.6384) loss_constraint 0.2319 (0.2319) eta 0:00:02
epoch [65/300] batch [2/3] loss 0.7114 (0.7908) acc 95.3125 (90.6250) loss_ce 0.4793 (0.5589) loss_constraint 0.2321 (0.2320) eta 0:00:02
epoch [65/300] batch [3/3] loss 0.8339 (0.8052) acc 87.9167 (89.7222) loss_ce 0.6016 (0.5731) loss_constraint 0.2322 (0.2321) eta 0:00:02
epoch [66/300] batch [1/3] loss 0.8216 (0.8216) acc 87.1094 (87.1094) loss_ce 0.5891 (0.5891) loss_constraint 0.2325 (0.2325) eta 0:00:02
epoch [66/300] batch [2/3] loss 0.8349 (0.8282) acc 87.5000 (87.3047) loss_ce 0.6021 (0.5956) loss_constraint 0.2327 (0.2326) eta 0:00:02
epoch [66/300] batch [3/3] loss 0.8303 (0.8289) acc 90.4167 (88.3420) loss_ce 0.5973 (0.5962) loss_constraint 0.2330 (0.2327) eta 0:00:02
epoch [67/300] batch [1/3] loss 0.8224 (0.8224) acc 88.6719 (88.6719) loss_ce 0.5892 (0.5892) loss_constraint 0.2332 (0.2332) eta 0:00:02
epoch [67/300] batch [2/3] loss 0.8290 (0.8257) acc 87.5000 (88.0859) loss_ce 0.5955 (0.5923) loss_constraint 0.2335 (0.2334) eta 0:00:02
epoch [67/300] batch [3/3] loss 0.8194 (0.8236) acc 91.2500 (89.1406) loss_ce 0.5856 (0.5901) loss_constraint 0.2337 (0.2335) eta 0:00:02
epoch [68/300] batch [1/3] loss 0.7744 (0.7744) acc 87.8906 (87.8906) loss_ce 0.5405 (0.5405) loss_constraint 0.2339 (0.2339) eta 0:00:02
epoch [68/300] batch [2/3] loss 0.8297 (0.8021) acc 89.4531 (88.6719) loss_ce 0.5955 (0.5680) loss_constraint 0.2342 (0.2341) eta 0:00:02
epoch [68/300] batch [3/3] loss 0.8362 (0.8135) acc 89.1667 (88.8368) loss_ce 0.6018 (0.5793) loss_constraint 0.2344 (0.2342) eta 0:00:02
epoch [69/300] batch [1/3] loss 0.7638 (0.7638) acc 88.2812 (88.2812) loss_ce 0.5292 (0.5292) loss_constraint 0.2346 (0.2346) eta 0:00:02
epoch [69/300] batch [2/3] loss 0.8406 (0.8022) acc 87.8906 (88.0859) loss_ce 0.6059 (0.5676) loss_constraint 0.2347 (0.2346) eta 0:00:02
epoch [69/300] batch [3/3] loss 0.7844 (0.7963) acc 90.8333 (89.0017) loss_ce 0.5495 (0.5616) loss_constraint 0.2349 (0.2347) eta 0:00:02
epoch [70/300] batch [1/3] loss 0.7281 (0.7281) acc 92.1875 (92.1875) loss_ce 0.4931 (0.4931) loss_constraint 0.2350 (0.2350) eta 0:00:04
epoch [70/300] batch [2/3] loss 0.7857 (0.7569) acc 90.6250 (91.4062) loss_ce 0.5506 (0.5218) loss_constraint 0.2351 (0.2351) eta 0:00:03
epoch [70/300] batch [3/3] loss 0.7936 (0.7691) acc 89.1667 (90.6597) loss_ce 0.5583 (0.5340) loss_constraint 0.2352 (0.2351) eta 0:00:03
epoch [71/300] batch [1/3] loss 0.8283 (0.8283) acc 87.5000 (87.5000) loss_ce 0.5929 (0.5929) loss_constraint 0.2354 (0.2354) eta 0:00:03
epoch [71/300] batch [2/3] loss 0.7342 (0.7813) acc 91.7969 (89.6484) loss_ce 0.4987 (0.5458) loss_constraint 0.2356 (0.2355) eta 0:00:03
epoch [71/300] batch [3/3] loss 0.7793 (0.7806) acc 92.9167 (90.7378) loss_ce 0.5436 (0.5451) loss_constraint 0.2357 (0.2356) eta 0:00:03
epoch [72/300] batch [1/3] loss 0.7582 (0.7582) acc 91.4062 (91.4062) loss_ce 0.5223 (0.5223) loss_constraint 0.2359 (0.2359) eta 0:00:03
epoch [72/300] batch [2/3] loss 0.8194 (0.7888) acc 90.6250 (91.0156) loss_ce 0.5834 (0.5529) loss_constraint 0.2360 (0.2360) eta 0:00:03
epoch [72/300] batch [3/3] loss 0.8275 (0.8017) acc 86.2500 (89.4271) loss_ce 0.5913 (0.5657) loss_constraint 0.2362 (0.2360) eta 0:00:03
epoch [73/300] batch [1/3] loss 0.8290 (0.8290) acc 89.0625 (89.0625) loss_ce 0.5927 (0.5927) loss_constraint 0.2364 (0.2364) eta 0:00:03
epoch [73/300] batch [2/3] loss 0.8080 (0.8185) acc 91.0156 (90.0391) loss_ce 0.5715 (0.5821) loss_constraint 0.2364 (0.2364) eta 0:00:03
epoch [73/300] batch [3/3] loss 0.8209 (0.8193) acc 87.5000 (89.1927) loss_ce 0.5843 (0.5828) loss_constraint 0.2366 (0.2365) eta 0:00:03
epoch [74/300] batch [1/3] loss 0.8545 (0.8545) acc 87.5000 (87.5000) loss_ce 0.6178 (0.6178) loss_constraint 0.2367 (0.2367) eta 0:00:03
epoch [74/300] batch [2/3] loss 0.7429 (0.7987) acc 91.0156 (89.2578) loss_ce 0.5060 (0.5619) loss_constraint 0.2369 (0.2368) eta 0:00:03
epoch [74/300] batch [3/3] loss 0.7721 (0.7898) acc 89.5833 (89.3663) loss_ce 0.5350 (0.5529) loss_constraint 0.2371 (0.2369) eta 0:00:03
epoch [75/300] batch [1/3] loss 0.8626 (0.8626) acc 87.1094 (87.1094) loss_ce 0.6253 (0.6253) loss_constraint 0.2372 (0.2372) eta 0:00:03
epoch [75/300] batch [2/3] loss 0.7187 (0.7907) acc 90.6250 (88.8672) loss_ce 0.4813 (0.5533) loss_constraint 0.2375 (0.2374) eta 0:00:03
epoch [75/300] batch [3/3] loss 0.7699 (0.7837) acc 90.4167 (89.3837) loss_ce 0.5323 (0.5463) loss_constraint 0.2376 (0.2374) eta 0:00:02
epoch [76/300] batch [1/3] loss 0.8548 (0.8548) acc 89.0625 (89.0625) loss_ce 0.6170 (0.6170) loss_constraint 0.2378 (0.2378) eta 0:00:03
epoch [76/300] batch [2/3] loss 0.8115 (0.8332) acc 89.4531 (89.2578) loss_ce 0.5735 (0.5952) loss_constraint 0.2381 (0.2379) eta 0:00:03
epoch [76/300] batch [3/3] loss 0.7895 (0.8186) acc 88.7500 (89.0885) loss_ce 0.5512 (0.5806) loss_constraint 0.2383 (0.2381) eta 0:00:02
epoch [77/300] batch [1/3] loss 0.7174 (0.7174) acc 94.1406 (94.1406) loss_ce 0.4789 (0.4789) loss_constraint 0.2385 (0.2385) eta 0:00:02
epoch [77/300] batch [2/3] loss 0.7820 (0.7497) acc 91.0156 (92.5781) loss_ce 0.5433 (0.5111) loss_constraint 0.2387 (0.2386) eta 0:00:02
epoch [77/300] batch [3/3] loss 0.8065 (0.7686) acc 90.4167 (91.8576) loss_ce 0.5676 (0.5299) loss_constraint 0.2389 (0.2387) eta 0:00:02
epoch [78/300] batch [1/3] loss 0.8482 (0.8482) acc 86.7188 (86.7188) loss_ce 0.6092 (0.6092) loss_constraint 0.2390 (0.2390) eta 0:00:02
epoch [78/300] batch [2/3] loss 0.7860 (0.8171) acc 91.0156 (88.8672) loss_ce 0.5469 (0.5780) loss_constraint 0.2391 (0.2391) eta 0:00:02
epoch [78/300] batch [3/3] loss 0.7879 (0.8074) acc 88.7500 (88.8281) loss_ce 0.5487 (0.5683) loss_constraint 0.2393 (0.2391) eta 0:00:02
epoch [79/300] batch [1/3] loss 0.7774 (0.7774) acc 89.8438 (89.8438) loss_ce 0.5380 (0.5380) loss_constraint 0.2394 (0.2394) eta 0:00:02
epoch [79/300] batch [2/3] loss 0.8044 (0.7909) acc 90.2344 (90.0391) loss_ce 0.5649 (0.5514) loss_constraint 0.2395 (0.2395) eta 0:00:02
epoch [79/300] batch [3/3] loss 0.8282 (0.8034) acc 89.1667 (89.7483) loss_ce 0.5885 (0.5638) loss_constraint 0.2397 (0.2395) eta 0:00:02
epoch [80/300] batch [1/3] loss 0.8379 (0.8379) acc 88.6719 (88.6719) loss_ce 0.5981 (0.5981) loss_constraint 0.2399 (0.2399) eta 0:00:02
epoch [80/300] batch [2/3] loss 0.7889 (0.8134) acc 89.8438 (89.2578) loss_ce 0.5489 (0.5735) loss_constraint 0.2400 (0.2399) eta 0:00:02
epoch [80/300] batch [3/3] loss 0.7924 (0.8064) acc 90.4167 (89.6441) loss_ce 0.5522 (0.5664) loss_constraint 0.2402 (0.2400) eta 0:00:02
epoch [81/300] batch [1/3] loss 0.7879 (0.7879) acc 90.6250 (90.6250) loss_ce 0.5475 (0.5475) loss_constraint 0.2404 (0.2404) eta 0:00:02
epoch [81/300] batch [2/3] loss 0.7669 (0.7774) acc 93.3594 (91.9922) loss_ce 0.5263 (0.5369) loss_constraint 0.2406 (0.2405) eta 0:00:02
epoch [81/300] batch [3/3] loss 0.7941 (0.7829) acc 88.7500 (90.9115) loss_ce 0.5534 (0.5424) loss_constraint 0.2407 (0.2405) eta 0:00:02
epoch [82/300] batch [1/3] loss 0.7959 (0.7959) acc 89.8438 (89.8438) loss_ce 0.5550 (0.5550) loss_constraint 0.2409 (0.2409) eta 0:00:02
epoch [82/300] batch [2/3] loss 0.8350 (0.8154) acc 87.8906 (88.8672) loss_ce 0.5940 (0.5745) loss_constraint 0.2410 (0.2409) eta 0:00:02
epoch [82/300] batch [3/3] loss 0.7761 (0.8023) acc 88.3333 (88.6892) loss_ce 0.5349 (0.5613) loss_constraint 0.2412 (0.2410) eta 0:00:02
epoch [83/300] batch [1/3] loss 0.7719 (0.7719) acc 91.7969 (91.7969) loss_ce 0.5306 (0.5306) loss_constraint 0.2413 (0.2413) eta 0:00:02
epoch [83/300] batch [2/3] loss 0.8138 (0.7928) acc 89.8438 (90.8203) loss_ce 0.5723 (0.5515) loss_constraint 0.2415 (0.2414) eta 0:00:02
epoch [83/300] batch [3/3] loss 0.7844 (0.7900) acc 90.4167 (90.6858) loss_ce 0.5428 (0.5486) loss_constraint 0.2416 (0.2415) eta 0:00:02
epoch [84/300] batch [1/3] loss 0.7997 (0.7997) acc 93.7500 (93.7500) loss_ce 0.5580 (0.5580) loss_constraint 0.2417 (0.2417) eta 0:00:02
epoch [84/300] batch [2/3] loss 0.7879 (0.7938) acc 90.6250 (92.1875) loss_ce 0.5461 (0.5520) loss_constraint 0.2418 (0.2418) eta 0:00:02
epoch [84/300] batch [3/3] loss 0.8002 (0.7959) acc 88.7500 (91.0417) loss_ce 0.5583 (0.5541) loss_constraint 0.2420 (0.2418) eta 0:00:02
epoch [85/300] batch [1/3] loss 0.7946 (0.7946) acc 91.0156 (91.0156) loss_ce 0.5525 (0.5525) loss_constraint 0.2422 (0.2422) eta 0:00:02
epoch [85/300] batch [2/3] loss 0.7378 (0.7662) acc 93.7500 (92.3828) loss_ce 0.4955 (0.5240) loss_constraint 0.2423 (0.2422) eta 0:00:02
epoch [85/300] batch [3/3] loss 0.8299 (0.7875) acc 87.9167 (90.8941) loss_ce 0.5874 (0.5451) loss_constraint 0.2425 (0.2423) eta 0:00:02
epoch [86/300] batch [1/3] loss 0.8114 (0.8114) acc 91.0156 (91.0156) loss_ce 0.5688 (0.5688) loss_constraint 0.2427 (0.2427) eta 0:00:02
epoch [86/300] batch [2/3] loss 0.8150 (0.8132) acc 87.1094 (89.0625) loss_ce 0.5722 (0.5705) loss_constraint 0.2428 (0.2427) eta 0:00:02
epoch [86/300] batch [3/3] loss 0.7801 (0.8022) acc 90.8333 (89.6528) loss_ce 0.5370 (0.5593) loss_constraint 0.2430 (0.2428) eta 0:00:02
epoch [87/300] batch [1/3] loss 0.7551 (0.7551) acc 91.7969 (91.7969) loss_ce 0.5118 (0.5118) loss_constraint 0.2432 (0.2432) eta 0:00:02
epoch [87/300] batch [2/3] loss 0.7905 (0.7728) acc 90.6250 (91.2109) loss_ce 0.5471 (0.5294) loss_constraint 0.2434 (0.2433) eta 0:00:02
epoch [87/300] batch [3/3] loss 0.7775 (0.7744) acc 90.8333 (91.0851) loss_ce 0.5339 (0.5309) loss_constraint 0.2436 (0.2434) eta 0:00:02
epoch [88/300] batch [1/3] loss 0.7866 (0.7866) acc 91.7969 (91.7969) loss_ce 0.5428 (0.5428) loss_constraint 0.2438 (0.2438) eta 0:00:02
epoch [88/300] batch [2/3] loss 0.7523 (0.7694) acc 88.6719 (90.2344) loss_ce 0.5083 (0.5255) loss_constraint 0.2440 (0.2439) eta 0:00:02
epoch [88/300] batch [3/3] loss 0.8272 (0.7887) acc 90.8333 (90.4340) loss_ce 0.5830 (0.5447) loss_constraint 0.2442 (0.2440) eta 0:00:02
epoch [89/300] batch [1/3] loss 0.7273 (0.7273) acc 93.3594 (93.3594) loss_ce 0.4829 (0.4829) loss_constraint 0.2443 (0.2443) eta 0:00:02
epoch [89/300] batch [2/3] loss 0.8163 (0.7718) acc 88.6719 (91.0156) loss_ce 0.5718 (0.5274) loss_constraint 0.2445 (0.2444) eta 0:00:02
epoch [89/300] batch [3/3] loss 0.8170 (0.7869) acc 91.6667 (91.2326) loss_ce 0.5723 (0.5423) loss_constraint 0.2448 (0.2446) eta 0:00:02
epoch [90/300] batch [1/3] loss 0.8145 (0.8145) acc 91.4062 (91.4062) loss_ce 0.5695 (0.5695) loss_constraint 0.2449 (0.2449) eta 0:00:02
epoch [90/300] batch [2/3] loss 0.7530 (0.7837) acc 91.7969 (91.6016) loss_ce 0.5079 (0.5387) loss_constraint 0.2451 (0.2450) eta 0:00:02
epoch [90/300] batch [3/3] loss 0.7783 (0.7819) acc 91.6667 (91.6233) loss_ce 0.5330 (0.5368) loss_constraint 0.2453 (0.2451) eta 0:00:02
epoch [91/300] batch [1/3] loss 0.7769 (0.7769) acc 89.8438 (89.8438) loss_ce 0.5315 (0.5315) loss_constraint 0.2454 (0.2454) eta 0:00:02
epoch [91/300] batch [2/3] loss 0.8004 (0.7887) acc 89.8438 (89.8438) loss_ce 0.5549 (0.5432) loss_constraint 0.2456 (0.2455) eta 0:00:02
epoch [91/300] batch [3/3] loss 0.7511 (0.7761) acc 92.9167 (90.8681) loss_ce 0.5053 (0.5306) loss_constraint 0.2458 (0.2456) eta 0:00:02
epoch [92/300] batch [1/3] loss 0.7713 (0.7713) acc 91.7969 (91.7969) loss_ce 0.5254 (0.5254) loss_constraint 0.2459 (0.2459) eta 0:00:02
epoch [92/300] batch [2/3] loss 0.8695 (0.8204) acc 89.4531 (90.6250) loss_ce 0.6235 (0.5745) loss_constraint 0.2460 (0.2459) eta 0:00:02
epoch [92/300] batch [3/3] loss 0.8134 (0.8181) acc 87.0833 (89.4444) loss_ce 0.5673 (0.5721) loss_constraint 0.2461 (0.2460) eta 0:00:02
epoch [93/300] batch [1/3] loss 0.7656 (0.7656) acc 92.5781 (92.5781) loss_ce 0.5193 (0.5193) loss_constraint 0.2463 (0.2463) eta 0:00:02
epoch [93/300] batch [2/3] loss 0.7644 (0.7650) acc 92.1875 (92.3828) loss_ce 0.5179 (0.5186) loss_constraint 0.2464 (0.2464) eta 0:00:02
epoch [93/300] batch [3/3] loss 0.8364 (0.7888) acc 89.1667 (91.3108) loss_ce 0.5898 (0.5423) loss_constraint 0.2466 (0.2464) eta 0:00:02
epoch [94/300] batch [1/3] loss 0.7868 (0.7868) acc 89.4531 (89.4531) loss_ce 0.5400 (0.5400) loss_constraint 0.2468 (0.2468) eta 0:00:02
epoch [94/300] batch [2/3] loss 0.8200 (0.8034) acc 91.0156 (90.2344) loss_ce 0.5731 (0.5566) loss_constraint 0.2469 (0.2468) eta 0:00:02
epoch [94/300] batch [3/3] loss 0.7655 (0.7908) acc 91.2500 (90.5729) loss_ce 0.5186 (0.5439) loss_constraint 0.2470 (0.2469) eta 0:00:02
epoch [95/300] batch [1/3] loss 0.7235 (0.7235) acc 91.0156 (91.0156) loss_ce 0.4764 (0.4764) loss_constraint 0.2471 (0.2471) eta 0:00:02
epoch [95/300] batch [2/3] loss 0.7560 (0.7397) acc 91.7969 (91.4062) loss_ce 0.5087 (0.4925) loss_constraint 0.2472 (0.2472) eta 0:00:02
epoch [95/300] batch [3/3] loss 0.8656 (0.7817) acc 85.0000 (89.2708) loss_ce 0.6182 (0.5344) loss_constraint 0.2474 (0.2472) eta 0:00:02
epoch [96/300] batch [1/3] loss 0.7567 (0.7567) acc 91.7969 (91.7969) loss_ce 0.5092 (0.5092) loss_constraint 0.2475 (0.2475) eta 0:00:02
epoch [96/300] batch [2/3] loss 0.8649 (0.8108) acc 87.8906 (89.8438) loss_ce 0.6172 (0.5632) loss_constraint 0.2477 (0.2476) eta 0:00:02
epoch [96/300] batch [3/3] loss 0.7773 (0.7996) acc 89.5833 (89.7569) loss_ce 0.5294 (0.5519) loss_constraint 0.2478 (0.2477) eta 0:00:02
epoch [97/300] batch [1/3] loss 0.7285 (0.7285) acc 93.7500 (93.7500) loss_ce 0.4805 (0.4805) loss_constraint 0.2480 (0.2480) eta 0:00:02
epoch [97/300] batch [2/3] loss 0.8796 (0.8041) acc 87.8906 (90.8203) loss_ce 0.6314 (0.5560) loss_constraint 0.2482 (0.2481) eta 0:00:01
epoch [97/300] batch [3/3] loss 0.7345 (0.7809) acc 93.3333 (91.6580) loss_ce 0.4861 (0.5327) loss_constraint 0.2484 (0.2482) eta 0:00:01
epoch [98/300] batch [1/3] loss 0.7744 (0.7744) acc 90.6250 (90.6250) loss_ce 0.5259 (0.5259) loss_constraint 0.2485 (0.2485) eta 0:00:02
epoch [98/300] batch [2/3] loss 0.7932 (0.7838) acc 87.8906 (89.2578) loss_ce 0.5446 (0.5352) loss_constraint 0.2486 (0.2485) eta 0:00:02
epoch [98/300] batch [3/3] loss 0.8204 (0.7960) acc 88.7500 (89.0885) loss_ce 0.5717 (0.5474) loss_constraint 0.2487 (0.2486) eta 0:00:02
epoch [99/300] batch [1/3] loss 0.7882 (0.7882) acc 90.2344 (90.2344) loss_ce 0.5395 (0.5395) loss_constraint 0.2488 (0.2488) eta 0:00:02
epoch [99/300] batch [2/3] loss 0.8080 (0.7981) acc 89.4531 (89.8438) loss_ce 0.5591 (0.5493) loss_constraint 0.2489 (0.2488) eta 0:00:02
epoch [99/300] batch [3/3] loss 0.7853 (0.7938) acc 88.3333 (89.3403) loss_ce 0.5364 (0.5450) loss_constraint 0.2490 (0.2489) eta 0:00:02
epoch [100/300] batch [1/3] loss 0.7890 (0.7890) acc 89.8438 (89.8438) loss_ce 0.5400 (0.5400) loss_constraint 0.2490 (0.2490) eta 0:00:01
epoch [100/300] batch [2/3] loss 0.7595 (0.7743) acc 92.1875 (91.0156) loss_ce 0.5104 (0.5252) loss_constraint 0.2491 (0.2491) eta 0:00:02
epoch [100/300] batch [3/3] loss 0.8366 (0.7950) acc 87.0833 (89.7049) loss_ce 0.5874 (0.5459) loss_constraint 0.2492 (0.2491) eta 0:00:02
epoch [101/300] batch [1/3] loss 0.8255 (0.8255) acc 88.6719 (88.6719) loss_ce 0.5762 (0.5762) loss_constraint 0.2493 (0.2493) eta 0:00:02
epoch [101/300] batch [2/3] loss 0.8236 (0.8245) acc 87.8906 (88.2812) loss_ce 0.5742 (0.5752) loss_constraint 0.2494 (0.2493) eta 0:00:02
epoch [101/300] batch [3/3] loss 0.7186 (0.7892) acc 92.9167 (89.8264) loss_ce 0.4691 (0.5398) loss_constraint 0.2495 (0.2494) eta 0:00:02
epoch [102/300] batch [1/3] loss 0.7791 (0.7791) acc 90.6250 (90.6250) loss_ce 0.5294 (0.5294) loss_constraint 0.2497 (0.2497) eta 0:00:02
epoch [102/300] batch [2/3] loss 0.7998 (0.7895) acc 90.2344 (90.4297) loss_ce 0.5501 (0.5397) loss_constraint 0.2498 (0.2497) eta 0:00:02
epoch [102/300] batch [3/3] loss 0.7537 (0.7775) acc 93.3333 (91.3976) loss_ce 0.5038 (0.5278) loss_constraint 0.2499 (0.2498) eta 0:00:02
epoch [103/300] batch [1/3] loss 0.7561 (0.7561) acc 91.7969 (91.7969) loss_ce 0.5061 (0.5061) loss_constraint 0.2500 (0.2500) eta 0:00:02
epoch [103/300] batch [2/3] loss 0.8544 (0.8052) acc 88.2812 (90.0391) loss_ce 0.6043 (0.5552) loss_constraint 0.2501 (0.2500) eta 0:00:02
epoch [103/300] batch [3/3] loss 0.7426 (0.7843) acc 92.0833 (90.7205) loss_ce 0.4924 (0.5343) loss_constraint 0.2502 (0.2501) eta 0:00:02
epoch [104/300] batch [1/3] loss 0.7568 (0.7568) acc 91.7969 (91.7969) loss_ce 0.5066 (0.5066) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [104/300] batch [2/3] loss 0.7957 (0.7763) acc 91.4062 (91.6016) loss_ce 0.5453 (0.5260) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [104/300] batch [3/3] loss 0.7896 (0.7807) acc 89.1667 (90.7899) loss_ce 0.5391 (0.5303) loss_constraint 0.2505 (0.2504) eta 0:00:01
epoch [105/300] batch [1/3] loss 0.8477 (0.8477) acc 87.8906 (87.8906) loss_ce 0.5972 (0.5972) loss_constraint 0.2505 (0.2505) eta 0:00:02
epoch [105/300] batch [2/3] loss 0.7667 (0.8072) acc 92.1875 (90.0391) loss_ce 0.5161 (0.5566) loss_constraint 0.2506 (0.2506) eta 0:00:02
epoch [105/300] batch [3/3] loss 0.8002 (0.8049) acc 90.0000 (90.0260) loss_ce 0.5495 (0.5542) loss_constraint 0.2507 (0.2506) eta 0:00:02
epoch [106/300] batch [1/3] loss 0.7976 (0.7976) acc 90.6250 (90.6250) loss_ce 0.5468 (0.5468) loss_constraint 0.2508 (0.2508) eta 0:00:02
epoch [106/300] batch [2/3] loss 0.8142 (0.8059) acc 88.2812 (89.4531) loss_ce 0.5633 (0.5551) loss_constraint 0.2509 (0.2508) eta 0:00:02
epoch [106/300] batch [3/3] loss 0.8011 (0.8043) acc 90.0000 (89.6354) loss_ce 0.5500 (0.5534) loss_constraint 0.2510 (0.2509) eta 0:00:02
epoch [107/300] batch [1/3] loss 0.8102 (0.8102) acc 89.0625 (89.0625) loss_ce 0.5591 (0.5591) loss_constraint 0.2511 (0.2511) eta 0:00:02
epoch [107/300] batch [2/3] loss 0.8044 (0.8073) acc 92.1875 (90.6250) loss_ce 0.5532 (0.5561) loss_constraint 0.2512 (0.2512) eta 0:00:02
epoch [107/300] batch [3/3] loss 0.7865 (0.8004) acc 90.0000 (90.4167) loss_ce 0.5352 (0.5492) loss_constraint 0.2513 (0.2512) eta 0:00:02
epoch [108/300] batch [1/3] loss 0.8014 (0.8014) acc 91.4062 (91.4062) loss_ce 0.5499 (0.5499) loss_constraint 0.2514 (0.2514) eta 0:00:02
epoch [108/300] batch [2/3] loss 0.7724 (0.7869) acc 91.4062 (91.4062) loss_ce 0.5209 (0.5354) loss_constraint 0.2515 (0.2515) eta 0:00:02
epoch [108/300] batch [3/3] loss 0.7869 (0.7869) acc 90.0000 (90.9375) loss_ce 0.5352 (0.5353) loss_constraint 0.2517 (0.2516) eta 0:00:02
epoch [109/300] batch [1/3] loss 0.7437 (0.7437) acc 93.3594 (93.3594) loss_ce 0.4919 (0.4919) loss_constraint 0.2518 (0.2518) eta 0:00:02
epoch [109/300] batch [2/3] loss 0.7608 (0.7523) acc 92.5781 (92.9688) loss_ce 0.5089 (0.5004) loss_constraint 0.2519 (0.2518) eta 0:00:02
epoch [109/300] batch [3/3] loss 0.7537 (0.7527) acc 90.4167 (92.1181) loss_ce 0.5017 (0.5009) loss_constraint 0.2520 (0.2519) eta 0:00:02
epoch [110/300] batch [1/3] loss 0.8181 (0.8181) acc 90.2344 (90.2344) loss_ce 0.5660 (0.5660) loss_constraint 0.2521 (0.2521) eta 0:00:02
epoch [110/300] batch [2/3] loss 0.7626 (0.7903) acc 90.6250 (90.4297) loss_ce 0.5104 (0.5382) loss_constraint 0.2522 (0.2521) eta 0:00:02
epoch [110/300] batch [3/3] loss 0.8364 (0.8057) acc 89.1667 (90.0087) loss_ce 0.5841 (0.5535) loss_constraint 0.2523 (0.2522) eta 0:00:02
epoch [111/300] batch [1/3] loss 0.8095 (0.8095) acc 88.6719 (88.6719) loss_ce 0.5571 (0.5571) loss_constraint 0.2524 (0.2524) eta 0:00:01
epoch [111/300] batch [2/3] loss 0.7498 (0.7796) acc 91.4062 (90.0391) loss_ce 0.4973 (0.5272) loss_constraint 0.2525 (0.2524) eta 0:00:01
epoch [111/300] batch [3/3] loss 0.7772 (0.7788) acc 91.2500 (90.4427) loss_ce 0.5246 (0.5263) loss_constraint 0.2526 (0.2525) eta 0:00:01
epoch [112/300] batch [1/3] loss 0.7463 (0.7463) acc 94.5312 (94.5312) loss_ce 0.4936 (0.4936) loss_constraint 0.2527 (0.2527) eta 0:00:01
epoch [112/300] batch [2/3] loss 0.8336 (0.7899) acc 88.2812 (91.4062) loss_ce 0.5808 (0.5372) loss_constraint 0.2528 (0.2527) eta 0:00:01
epoch [112/300] batch [3/3] loss 0.7640 (0.7813) acc 90.8333 (91.2153) loss_ce 0.5111 (0.5285) loss_constraint 0.2529 (0.2528) eta 0:00:01
epoch [113/300] batch [1/3] loss 0.7342 (0.7342) acc 93.7500 (93.7500) loss_ce 0.4812 (0.4812) loss_constraint 0.2530 (0.2530) eta 0:00:01
epoch [113/300] batch [2/3] loss 0.7816 (0.7579) acc 89.8438 (91.7969) loss_ce 0.5285 (0.5049) loss_constraint 0.2531 (0.2530) eta 0:00:01
epoch [113/300] batch [3/3] loss 0.7657 (0.7605) acc 91.2500 (91.6146) loss_ce 0.5126 (0.5074) loss_constraint 0.2532 (0.2531) eta 0:00:01
epoch [114/300] batch [1/3] loss 0.8247 (0.8247) acc 91.0156 (91.0156) loss_ce 0.5714 (0.5714) loss_constraint 0.2533 (0.2533) eta 0:00:02
epoch [114/300] batch [2/3] loss 0.8065 (0.8156) acc 91.0156 (91.0156) loss_ce 0.5532 (0.5623) loss_constraint 0.2534 (0.2533) eta 0:00:01
epoch [114/300] batch [3/3] loss 0.7112 (0.7808) acc 92.9167 (91.6493) loss_ce 0.4577 (0.5274) loss_constraint 0.2535 (0.2534) eta 0:00:02
epoch [115/300] batch [1/3] loss 0.7855 (0.7855) acc 92.1875 (92.1875) loss_ce 0.5318 (0.5318) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [115/300] batch [2/3] loss 0.7413 (0.7634) acc 91.7969 (91.9922) loss_ce 0.4876 (0.5097) loss_constraint 0.2537 (0.2537) eta 0:00:01
epoch [115/300] batch [3/3] loss 0.7801 (0.7690) acc 88.7500 (90.9115) loss_ce 0.5262 (0.5152) loss_constraint 0.2539 (0.2537) eta 0:00:01
epoch [116/300] batch [1/3] loss 0.7490 (0.7490) acc 93.3594 (93.3594) loss_ce 0.4950 (0.4950) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [116/300] batch [2/3] loss 0.8224 (0.7857) acc 89.8438 (91.6016) loss_ce 0.5684 (0.5317) loss_constraint 0.2540 (0.2540) eta 0:00:01
