***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [138/300] batch [1/1] loss 0.3691 (0.3691) acc 93.1250 (93.1250) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.0679 (0.0679) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.4423 (0.4423) acc 88.7500 (88.7500) loss_ce 0.3737 (0.3737) data_term 0.3737 (0.3737) kl_term 0.0686 (0.0686) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.3850 (0.3850) acc 91.8750 (91.8750) loss_ce 0.3158 (0.3158) data_term 0.3158 (0.3158) kl_term 0.0692 (0.0692) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.4052 (0.4052) acc 88.7500 (88.7500) loss_ce 0.3354 (0.3354) data_term 0.3354 (0.3354) kl_term 0.0699 (0.0699) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.3971 (0.3971) acc 92.5000 (92.5000) loss_ce 0.3266 (0.3266) data_term 0.3266 (0.3266) kl_term 0.0705 (0.0705) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.4202 (0.4202) acc 90.6250 (90.6250) loss_ce 0.3490 (0.3490) data_term 0.3490 (0.3490) kl_term 0.0712 (0.0712) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.3583 (0.3583) acc 91.8750 (91.8750) loss_ce 0.2865 (0.2865) data_term 0.2865 (0.2865) kl_term 0.0718 (0.0718) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.4700 (0.4700) acc 88.7500 (88.7500) loss_ce 0.3975 (0.3975) data_term 0.3975 (0.3975) kl_term 0.0725 (0.0725) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.3808 (0.3808) acc 91.8750 (91.8750) loss_ce 0.3076 (0.3076) data_term 0.3076 (0.3076) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.3743 (0.3743) acc 91.8750 (91.8750) loss_ce 0.3005 (0.3005) data_term 0.3005 (0.3005) kl_term 0.0738 (0.0738) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.4437 (0.4437) acc 89.3750 (89.3750) loss_ce 0.3692 (0.3692) data_term 0.3692 (0.3692) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.4271 (0.4271) acc 89.3750 (89.3750) loss_ce 0.3521 (0.3521) data_term 0.3521 (0.3521) kl_term 0.0751 (0.0751) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.3851 (0.3851) acc 92.5000 (92.5000) loss_ce 0.3094 (0.3094) data_term 0.3094 (0.3094) kl_term 0.0757 (0.0757) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.3939 (0.3939) acc 92.5000 (92.5000) loss_ce 0.3175 (0.3175) data_term 0.3175 (0.3175) kl_term 0.0764 (0.0764) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.3456 (0.3456) acc 93.7500 (93.7500) loss_ce 0.2686 (0.2686) data_term 0.2686 (0.2686) kl_term 0.0770 (0.0770) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.3803 (0.3803) acc 92.5000 (92.5000) loss_ce 0.3026 (0.3026) data_term 0.3026 (0.3026) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.3967 (0.3967) acc 90.6250 (90.6250) loss_ce 0.3184 (0.3184) data_term 0.3184 (0.3184) kl_term 0.0783 (0.0783) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.3993 (0.3993) acc 90.6250 (90.6250) loss_ce 0.3204 (0.3204) data_term 0.3204 (0.3204) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.3165 (0.3165) acc 95.6250 (95.6250) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.4202 (0.4202) acc 88.7500 (88.7500) loss_ce 0.3400 (0.3400) data_term 0.3400 (0.3400) kl_term 0.0802 (0.0802) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.4371 (0.4371) acc 88.1250 (88.1250) loss_ce 0.3562 (0.3562) data_term 0.3562 (0.3562) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.3931 (0.3931) acc 90.6250 (90.6250) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.3878 (0.3878) acc 92.5000 (92.5000) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.0821 (0.0821) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.4150 (0.4150) acc 90.6250 (90.6250) loss_ce 0.3323 (0.3323) data_term 0.3323 (0.3323) kl_term 0.0828 (0.0828) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.4371 (0.4371) acc 89.3750 (89.3750) loss_ce 0.3537 (0.3537) data_term 0.3537 (0.3537) kl_term 0.0834 (0.0834) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.3936 (0.3936) acc 92.5000 (92.5000) loss_ce 0.3096 (0.3096) data_term 0.3096 (0.3096) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.3506 (0.3506) acc 93.1250 (93.1250) loss_ce 0.2660 (0.2660) data_term 0.2660 (0.2660) kl_term 0.0847 (0.0847) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.4159 (0.4159) acc 91.8750 (91.8750) loss_ce 0.3307 (0.3307) data_term 0.3307 (0.3307) kl_term 0.0853 (0.0853) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.3869 (0.3869) acc 93.1250 (93.1250) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0859 (0.0859) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.4680 (0.4680) acc 90.0000 (90.0000) loss_ce 0.3815 (0.3815) data_term 0.3815 (0.3815) kl_term 0.0865 (0.0865) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.4313 (0.4313) acc 89.3750 (89.3750) loss_ce 0.3441 (0.3441) data_term 0.3441 (0.3441) kl_term 0.0871 (0.0871) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.4363 (0.4363) acc 90.6250 (90.6250) loss_ce 0.3485 (0.3485) data_term 0.3485 (0.3485) kl_term 0.0877 (0.0877) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.4283 (0.4283) acc 88.7500 (88.7500) loss_ce 0.3400 (0.3400) data_term 0.3400 (0.3400) kl_term 0.0883 (0.0883) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.4062 (0.4062) acc 90.6250 (90.6250) loss_ce 0.3173 (0.3173) data_term 0.3173 (0.3173) kl_term 0.0889 (0.0889) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.4615 (0.4615) acc 88.7500 (88.7500) loss_ce 0.3720 (0.3720) data_term 0.3720 (0.3720) kl_term 0.0895 (0.0895) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.4472 (0.4472) acc 91.2500 (91.2500) loss_ce 0.3570 (0.3570) data_term 0.3570 (0.3570) kl_term 0.0901 (0.0901) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.3920 (0.3920) acc 91.2500 (91.2500) loss_ce 0.3013 (0.3013) data_term 0.3013 (0.3013) kl_term 0.0907 (0.0907) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.3873 (0.3873) acc 92.5000 (92.5000) loss_ce 0.2960 (0.2960) data_term 0.2960 (0.2960) kl_term 0.0913 (0.0913) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.4063 (0.4063) acc 93.1250 (93.1250) loss_ce 0.3143 (0.3143) data_term 0.3143 (0.3143) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.4052 (0.4052) acc 90.0000 (90.0000) loss_ce 0.3126 (0.3126) data_term 0.3126 (0.3126) kl_term 0.0926 (0.0926) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.4008 (0.4008) acc 91.8750 (91.8750) loss_ce 0.3077 (0.3077) data_term 0.3077 (0.3077) kl_term 0.0932 (0.0932) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.3918 (0.3918) acc 92.5000 (92.5000) loss_ce 0.2980 (0.2980) data_term 0.2980 (0.2980) kl_term 0.0938 (0.0938) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.4299 (0.4299) acc 90.6250 (90.6250) loss_ce 0.3355 (0.3355) data_term 0.3355 (0.3355) kl_term 0.0944 (0.0944) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.4556 (0.4556) acc 88.7500 (88.7500) loss_ce 0.3606 (0.3606) data_term 0.3606 (0.3606) kl_term 0.0950 (0.0950) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.3583 (0.3583) acc 92.5000 (92.5000) loss_ce 0.2627 (0.2627) data_term 0.2627 (0.2627) kl_term 0.0956 (0.0956) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.4448 (0.4448) acc 89.3750 (89.3750) loss_ce 0.3486 (0.3486) data_term 0.3486 (0.3486) kl_term 0.0962 (0.0962) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.4074 (0.4074) acc 91.2500 (91.2500) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0968 (0.0968) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.4123 (0.4123) acc 91.8750 (91.8750) loss_ce 0.3149 (0.3149) data_term 0.3149 (0.3149) kl_term 0.0974 (0.0974) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.4303 (0.4303) acc 91.2500 (91.2500) loss_ce 0.3323 (0.3323) data_term 0.3323 (0.3323) kl_term 0.0980 (0.0980) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.3813 (0.3813) acc 93.1250 (93.1250) loss_ce 0.2827 (0.2827) data_term 0.2827 (0.2827) kl_term 0.0986 (0.0986) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.4595 (0.4595) acc 90.0000 (90.0000) loss_ce 0.3603 (0.3603) data_term 0.3603 (0.3603) kl_term 0.0992 (0.0992) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.4355 (0.4355) acc 91.2500 (91.2500) loss_ce 0.3358 (0.3358) data_term 0.3358 (0.3358) kl_term 0.0998 (0.0998) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.3988 (0.3988) acc 90.6250 (90.6250) loss_ce 0.2984 (0.2984) data_term 0.2984 (0.2984) kl_term 0.1004 (0.1004) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.4227 (0.4227) acc 91.2500 (91.2500) loss_ce 0.3217 (0.3217) data_term 0.3217 (0.3217) kl_term 0.1010 (0.1010) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.4386 (0.4386) acc 89.3750 (89.3750) loss_ce 0.3370 (0.3370) data_term 0.3370 (0.3370) kl_term 0.1016 (0.1016) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.4084 (0.4084) acc 92.5000 (92.5000) loss_ce 0.3063 (0.3063) data_term 0.3063 (0.3063) kl_term 0.1022 (0.1022) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.4020 (0.4020) acc 91.2500 (91.2500) loss_ce 0.2992 (0.2992) data_term 0.2992 (0.2992) kl_term 0.1028 (0.1028) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.3412 (0.3412) acc 95.0000 (95.0000) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.1034 (0.1034) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.4211 (0.4211) acc 92.5000 (92.5000) loss_ce 0.3172 (0.3172) data_term 0.3172 (0.3172) kl_term 0.1040 (0.1040) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.3669 (0.3669) acc 95.6250 (95.6250) loss_ce 0.2623 (0.2623) data_term 0.2623 (0.2623) kl_term 0.1045 (0.1045) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.3918 (0.3918) acc 93.7500 (93.7500) loss_ce 0.2866 (0.2866) data_term 0.2866 (0.2866) kl_term 0.1051 (0.1051) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.4293 (0.4293) acc 90.0000 (90.0000) loss_ce 0.3236 (0.3236) data_term 0.3236 (0.3236) kl_term 0.1057 (0.1057) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.4050 (0.4050) acc 93.1250 (93.1250) loss_ce 0.2987 (0.2987) data_term 0.2987 (0.2987) kl_term 0.1063 (0.1063) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.3986 (0.3986) acc 93.1250 (93.1250) loss_ce 0.2917 (0.2917) data_term 0.2917 (0.2917) kl_term 0.1069 (0.1069) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.3809 (0.3809) acc 95.0000 (95.0000) loss_ce 0.2734 (0.2734) data_term 0.2734 (0.2734) kl_term 0.1075 (0.1075) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.3483 (0.3483) acc 95.0000 (95.0000) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.1080 (0.1080) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.4189 (0.4189) acc 91.8750 (91.8750) loss_ce 0.3103 (0.3103) data_term 0.3103 (0.3103) kl_term 0.1086 (0.1086) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.4502 (0.4502) acc 91.8750 (91.8750) loss_ce 0.3410 (0.3410) data_term 0.3410 (0.3410) kl_term 0.1092 (0.1092) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.4258 (0.4258) acc 91.8750 (91.8750) loss_ce 0.3160 (0.3160) data_term 0.3160 (0.3160) kl_term 0.1098 (0.1098) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.4305 (0.4305) acc 94.3750 (94.3750) loss_ce 0.3202 (0.3202) data_term 0.3202 (0.3202) kl_term 0.1104 (0.1104) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.4164 (0.4164) acc 92.5000 (92.5000) loss_ce 0.3055 (0.3055) data_term 0.3055 (0.3055) kl_term 0.1109 (0.1109) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.4238 (0.4238) acc 90.0000 (90.0000) loss_ce 0.3123 (0.3123) data_term 0.3123 (0.3123) kl_term 0.1115 (0.1115) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.4671 (0.4671) acc 91.2500 (91.2500) loss_ce 0.3551 (0.3551) data_term 0.3551 (0.3551) kl_term 0.1121 (0.1121) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.3868 (0.3868) acc 93.1250 (93.1250) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.1127 (0.1127) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.4542 (0.4542) acc 90.0000 (90.0000) loss_ce 0.3410 (0.3410) data_term 0.3410 (0.3410) kl_term 0.1132 (0.1132) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.4267 (0.4267) acc 90.6250 (90.6250) loss_ce 0.3129 (0.3129) data_term 0.3129 (0.3129) kl_term 0.1138 (0.1138) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.4057 (0.4057) acc 93.1250 (93.1250) loss_ce 0.2914 (0.2914) data_term 0.2914 (0.2914) kl_term 0.1144 (0.1144) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.4010 (0.4010) acc 91.2500 (91.2500) loss_ce 0.2861 (0.2861) data_term 0.2861 (0.2861) kl_term 0.1149 (0.1149) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.4134 (0.4134) acc 94.3750 (94.3750) loss_ce 0.2979 (0.2979) data_term 0.2979 (0.2979) kl_term 0.1155 (0.1155) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.3938 (0.3938) acc 93.7500 (93.7500) loss_ce 0.2777 (0.2777) data_term 0.2777 (0.2777) kl_term 0.1161 (0.1161) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.4008 (0.4008) acc 93.1250 (93.1250) loss_ce 0.2841 (0.2841) data_term 0.2841 (0.2841) kl_term 0.1166 (0.1166) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.4037 (0.4037) acc 91.2500 (91.2500) loss_ce 0.2864 (0.2864) data_term 0.2864 (0.2864) kl_term 0.1172 (0.1172) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.4224 (0.4224) acc 91.8750 (91.8750) loss_ce 0.3046 (0.3046) data_term 0.3046 (0.3046) kl_term 0.1178 (0.1178) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.5214 (0.5214) acc 86.8750 (86.8750) loss_ce 0.4031 (0.4031) data_term 0.4031 (0.4031) kl_term 0.1183 (0.1183) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.4022 (0.4022) acc 93.1250 (93.1250) loss_ce 0.2833 (0.2833) data_term 0.2833 (0.2833) kl_term 0.1189 (0.1189) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.4216 (0.4216) acc 91.8750 (91.8750) loss_ce 0.3022 (0.3022) data_term 0.3022 (0.3022) kl_term 0.1194 (0.1194) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.4143 (0.4143) acc 92.5000 (92.5000) loss_ce 0.2943 (0.2943) data_term 0.2943 (0.2943) kl_term 0.1200 (0.1200) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.4035 (0.4035) acc 93.7500 (93.7500) loss_ce 0.2829 (0.2829) data_term 0.2829 (0.2829) kl_term 0.1206 (0.1206) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.4455 (0.4455) acc 91.8750 (91.8750) loss_ce 0.3244 (0.3244) data_term 0.3244 (0.3244) kl_term 0.1211 (0.1211) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.4234 (0.4234) acc 90.0000 (90.0000) loss_ce 0.3017 (0.3017) data_term 0.3017 (0.3017) kl_term 0.1217 (0.1217) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.4597 (0.4597) acc 91.2500 (91.2500) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.1222 (0.1222) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.4231 (0.4231) acc 93.1250 (93.1250) loss_ce 0.3003 (0.3003) data_term 0.3003 (0.3003) kl_term 0.1228 (0.1228) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.4514 (0.4514) acc 90.6250 (90.6250) loss_ce 0.3281 (0.3281) data_term 0.3281 (0.3281) kl_term 0.1233 (0.1233) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.4679 (0.4679) acc 90.0000 (90.0000) loss_ce 0.3441 (0.3441) data_term 0.3441 (0.3441) kl_term 0.1239 (0.1239) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.3721 (0.3721) acc 95.0000 (95.0000) loss_ce 0.2477 (0.2477) data_term 0.2477 (0.2477) kl_term 0.1244 (0.1244) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.4722 (0.4722) acc 90.6250 (90.6250) loss_ce 0.3472 (0.3472) data_term 0.3472 (0.3472) kl_term 0.1250 (0.1250) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.4693 (0.4693) acc 91.2500 (91.2500) loss_ce 0.3438 (0.3438) data_term 0.3438 (0.3438) kl_term 0.1255 (0.1255) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.3666 (0.3666) acc 95.0000 (95.0000) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.1261 (0.1261) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.3826 (0.3826) acc 95.6250 (95.6250) loss_ce 0.2560 (0.2560) data_term 0.2560 (0.2560) kl_term 0.1266 (0.1266) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.4547 (0.4547) acc 91.2500 (91.2500) loss_ce 0.3276 (0.3276) data_term 0.3276 (0.3276) kl_term 0.1272 (0.1272) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.4566 (0.4566) acc 90.0000 (90.0000) loss_ce 0.3289 (0.3289) data_term 0.3289 (0.3289) kl_term 0.1277 (0.1277) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.4064 (0.4064) acc 90.6250 (90.6250) loss_ce 0.2782 (0.2782) data_term 0.2782 (0.2782) kl_term 0.1283 (0.1283) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.4145 (0.4145) acc 91.8750 (91.8750) loss_ce 0.2857 (0.2857) data_term 0.2857 (0.2857) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.3897 (0.3897) acc 90.0000 (90.0000) loss_ce 0.2603 (0.2603) data_term 0.2603 (0.2603) kl_term 0.1294 (0.1294) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.3749 (0.3749) acc 94.3750 (94.3750) loss_ce 0.2449 (0.2449) data_term 0.2449 (0.2449) kl_term 0.1299 (0.1299) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.4235 (0.4235) acc 90.6250 (90.6250) loss_ce 0.2931 (0.2931) data_term 0.2931 (0.2931) kl_term 0.1305 (0.1305) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.4542 (0.4542) acc 90.6250 (90.6250) loss_ce 0.3232 (0.3232) data_term 0.3232 (0.3232) kl_term 0.1310 (0.1310) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.4375 (0.4375) acc 92.5000 (92.5000) loss_ce 0.3060 (0.3060) data_term 0.3060 (0.3060) kl_term 0.1316 (0.1316) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.4449 (0.4449) acc 92.5000 (92.5000) loss_ce 0.3128 (0.3128) data_term 0.3128 (0.3128) kl_term 0.1321 (0.1321) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3869 (0.3869) acc 94.3750 (94.3750) loss_ce 0.2543 (0.2543) data_term 0.2543 (0.2543) kl_term 0.1327 (0.1327) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.4541 (0.4541) acc 90.0000 (90.0000) loss_ce 0.3209 (0.3209) data_term 0.3209 (0.3209) kl_term 0.1332 (0.1332) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.4149 (0.4149) acc 93.1250 (93.1250) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.1337 (0.1337) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.4315 (0.4315) acc 88.7500 (88.7500) loss_ce 0.2972 (0.2972) data_term 0.2972 (0.2972) kl_term 0.1343 (0.1343) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.4346 (0.4346) acc 92.5000 (92.5000) loss_ce 0.2997 (0.2997) data_term 0.2997 (0.2997) kl_term 0.1348 (0.1348) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.4353 (0.4353) acc 91.2500 (91.2500) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.1354 (0.1354) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.4410 (0.4410) acc 91.2500 (91.2500) loss_ce 0.3051 (0.3051) data_term 0.3051 (0.3051) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.4365 (0.4365) acc 90.6250 (90.6250) loss_ce 0.3001 (0.3001) data_term 0.3001 (0.3001) kl_term 0.1365 (0.1365) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.4379 (0.4379) acc 91.2500 (91.2500) loss_ce 0.3009 (0.3009) data_term 0.3009 (0.3009) kl_term 0.1370 (0.1370) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.4537 (0.4537) acc 91.8750 (91.8750) loss_ce 0.3162 (0.3162) data_term 0.3162 (0.3162) kl_term 0.1375 (0.1375) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.5159 (0.5159) acc 88.7500 (88.7500) loss_ce 0.3778 (0.3778) data_term 0.3778 (0.3778) kl_term 0.1381 (0.1381) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.4295 (0.4295) acc 90.0000 (90.0000) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.1386 (0.1386) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.4309 (0.4309) acc 91.2500 (91.2500) loss_ce 0.2917 (0.2917) data_term 0.2917 (0.2917) kl_term 0.1391 (0.1391) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.4047 (0.4047) acc 92.5000 (92.5000) loss_ce 0.2650 (0.2650) data_term 0.2650 (0.2650) kl_term 0.1397 (0.1397) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.4597 (0.4597) acc 90.0000 (90.0000) loss_ce 0.3195 (0.3195) data_term 0.3195 (0.3195) kl_term 0.1402 (0.1402) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.4672 (0.4672) acc 91.2500 (91.2500) loss_ce 0.3265 (0.3265) data_term 0.3265 (0.3265) kl_term 0.1408 (0.1408) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.4016 (0.4016) acc 91.8750 (91.8750) loss_ce 0.2603 (0.2603) data_term 0.2603 (0.2603) kl_term 0.1413 (0.1413) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.4511 (0.4511) acc 91.8750 (91.8750) loss_ce 0.3093 (0.3093) data_term 0.3093 (0.3093) kl_term 0.1418 (0.1418) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.4185 (0.4185) acc 93.7500 (93.7500) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.1424 (0.1424) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.4561 (0.4561) acc 90.0000 (90.0000) loss_ce 0.3132 (0.3132) data_term 0.3132 (0.3132) kl_term 0.1429 (0.1429) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.4832 (0.4832) acc 91.8750 (91.8750) loss_ce 0.3398 (0.3398) data_term 0.3398 (0.3398) kl_term 0.1434 (0.1434) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.4543 (0.4543) acc 93.1250 (93.1250) loss_ce 0.3103 (0.3103) data_term 0.3103 (0.3103) kl_term 0.1440 (0.1440) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.4273 (0.4273) acc 92.5000 (92.5000) loss_ce 0.2828 (0.2828) data_term 0.2828 (0.2828) kl_term 0.1445 (0.1445) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.4510 (0.4510) acc 90.0000 (90.0000) loss_ce 0.3059 (0.3059) data_term 0.3059 (0.3059) kl_term 0.1451 (0.1451) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.4556 (0.4556) acc 91.2500 (91.2500) loss_ce 0.3100 (0.3100) data_term 0.3100 (0.3100) kl_term 0.1456 (0.1456) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.4857 (0.4857) acc 93.1250 (93.1250) loss_ce 0.3395 (0.3395) data_term 0.3395 (0.3395) kl_term 0.1461 (0.1461) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.4034 (0.4034) acc 92.5000 (92.5000) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.1467 (0.1467) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.4570 (0.4570) acc 91.8750 (91.8750) loss_ce 0.3098 (0.3098) data_term 0.3098 (0.3098) kl_term 0.1472 (0.1472) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.4655 (0.4655) acc 91.2500 (91.2500) loss_ce 0.3177 (0.3177) data_term 0.3177 (0.3177) kl_term 0.1477 (0.1477) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.4950 (0.4950) acc 90.6250 (90.6250) loss_ce 0.3467 (0.3467) data_term 0.3467 (0.3467) kl_term 0.1483 (0.1483) eta 0:00:00
