***************
** Arguments **
***************
dataset_config_file: configs/datasets/oxford_pets.yaml
epoch [138/300] batch [1/1] loss 0.1963 (0.1963) acc 95.2703 (95.2703) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.1464 (0.1464) acc 97.2973 (97.2973) loss_ce 0.1329 (0.1329) data_term 0.1329 (0.1329) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.1213 (0.1213) acc 99.3243 (99.3243) loss_ce 0.1076 (0.1076) data_term 0.1076 (0.1076) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1602 (0.1602) acc 97.2973 (97.2973) loss_ce 0.1464 (0.1464) data_term 0.1464 (0.1464) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1736 (0.1736) acc 97.2973 (97.2973) loss_ce 0.1597 (0.1597) data_term 0.1597 (0.1597) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1301 (0.1301) acc 97.9730 (97.9730) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.0947 (0.0947) acc 99.3243 (99.3243) loss_ce 0.0805 (0.0805) data_term 0.0805 (0.0805) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.1283 (0.1283) acc 97.9730 (97.9730) loss_ce 0.1139 (0.1139) data_term 0.1139 (0.1139) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.1687 (0.1687) acc 96.6216 (96.6216) loss_ce 0.1542 (0.1542) data_term 0.1542 (0.1542) kl_term 0.0145 (0.0145) eta 0:00:02
epoch [147/300] batch [1/1] loss 0.1873 (0.1873) acc 96.6216 (96.6216) loss_ce 0.1726 (0.1726) data_term 0.1726 (0.1726) kl_term 0.0147 (0.0147) eta 0:00:02
epoch [148/300] batch [1/1] loss 0.1912 (0.1912) acc 95.9459 (95.9459) loss_ce 0.1764 (0.1764) data_term 0.1764 (0.1764) kl_term 0.0148 (0.0148) eta 0:00:02
epoch [149/300] batch [1/1] loss 0.1580 (0.1580) acc 98.6487 (98.6487) loss_ce 0.1431 (0.1431) data_term 0.1431 (0.1431) kl_term 0.0149 (0.0149) eta 0:00:02
epoch [150/300] batch [1/1] loss 0.1560 (0.1560) acc 97.2973 (97.2973) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.1284 (0.1284) acc 97.9730 (97.9730) loss_ce 0.1131 (0.1131) data_term 0.1131 (0.1131) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.1271 (0.1271) acc 99.3243 (99.3243) loss_ce 0.1118 (0.1118) data_term 0.1118 (0.1118) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.1661 (0.1661) acc 98.6487 (98.6487) loss_ce 0.1506 (0.1506) data_term 0.1506 (0.1506) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.1379 (0.1379) acc 97.9730 (97.9730) loss_ce 0.1223 (0.1223) data_term 0.1223 (0.1223) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.1121 (0.1121) acc 98.6487 (98.6487) loss_ce 0.0963 (0.0963) data_term 0.0963 (0.0963) kl_term 0.0158 (0.0158) eta 0:00:02
epoch [156/300] batch [1/1] loss 0.1545 (0.1545) acc 98.6487 (98.6487) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.0863 (0.0863) acc 100.0000 (100.0000) loss_ce 0.0702 (0.0702) data_term 0.0702 (0.0702) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1059 (0.1059) acc 99.3243 (99.3243) loss_ce 0.0897 (0.0897) data_term 0.0897 (0.0897) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1679 (0.1679) acc 97.2973 (97.2973) loss_ce 0.1515 (0.1515) data_term 0.1515 (0.1515) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1462 (0.1462) acc 97.9730 (97.9730) loss_ce 0.1296 (0.1296) data_term 0.1296 (0.1296) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1395 (0.1395) acc 98.6487 (98.6487) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1180 (0.1180) acc 98.6487 (98.6487) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1460 (0.1460) acc 98.6487 (98.6487) loss_ce 0.1290 (0.1290) data_term 0.1290 (0.1290) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1123 (0.1123) acc 98.6487 (98.6487) loss_ce 0.0952 (0.0952) data_term 0.0952 (0.0952) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1282 (0.1282) acc 98.6487 (98.6487) loss_ce 0.1110 (0.1110) data_term 0.1110 (0.1110) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1586 (0.1586) acc 96.6216 (96.6216) loss_ce 0.1412 (0.1412) data_term 0.1412 (0.1412) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2201 (0.2201) acc 95.2703 (95.2703) loss_ce 0.2025 (0.2025) data_term 0.2025 (0.2025) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1211 (0.1211) acc 97.2973 (97.2973) loss_ce 0.1034 (0.1034) data_term 0.1034 (0.1034) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1209 (0.1209) acc 99.3243 (99.3243) loss_ce 0.1030 (0.1030) data_term 0.1030 (0.1030) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1156 (0.1156) acc 97.9730 (97.9730) loss_ce 0.0976 (0.0976) data_term 0.0976 (0.0976) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1604 (0.1604) acc 96.6216 (96.6216) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1379 (0.1379) acc 97.2973 (97.2973) loss_ce 0.1197 (0.1197) data_term 0.1197 (0.1197) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1482 (0.1482) acc 98.6487 (98.6487) loss_ce 0.1297 (0.1297) data_term 0.1297 (0.1297) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1622 (0.1622) acc 97.9730 (97.9730) loss_ce 0.1437 (0.1437) data_term 0.1437 (0.1437) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1535 (0.1535) acc 98.6487 (98.6487) loss_ce 0.1348 (0.1348) data_term 0.1348 (0.1348) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1611 (0.1611) acc 98.6487 (98.6487) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2091 (0.2091) acc 95.9459 (95.9459) loss_ce 0.1901 (0.1901) data_term 0.1901 (0.1901) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1297 (0.1297) acc 97.2973 (97.2973) loss_ce 0.1106 (0.1106) data_term 0.1106 (0.1106) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.0904 (0.0904) acc 99.3243 (99.3243) loss_ce 0.0712 (0.0712) data_term 0.0712 (0.0712) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1272 (0.1272) acc 97.9730 (97.9730) loss_ce 0.1079 (0.1079) data_term 0.1079 (0.1079) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.0927 (0.0927) acc 100.0000 (100.0000) loss_ce 0.0732 (0.0732) data_term 0.0732 (0.0732) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1414 (0.1414) acc 98.6487 (98.6487) loss_ce 0.1218 (0.1218) data_term 0.1218 (0.1218) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1604 (0.1604) acc 96.6216 (96.6216) loss_ce 0.1406 (0.1406) data_term 0.1406 (0.1406) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1386 (0.1386) acc 97.9730 (97.9730) loss_ce 0.1186 (0.1186) data_term 0.1186 (0.1186) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1094 (0.1094) acc 98.6487 (98.6487) loss_ce 0.0893 (0.0893) data_term 0.0893 (0.0893) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1544 (0.1544) acc 97.9730 (97.9730) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1197 (0.1197) acc 99.3243 (99.3243) loss_ce 0.0994 (0.0994) data_term 0.0994 (0.0994) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1571 (0.1571) acc 97.9730 (97.9730) loss_ce 0.1366 (0.1366) data_term 0.1366 (0.1366) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1263 (0.1263) acc 98.6487 (98.6487) loss_ce 0.1057 (0.1057) data_term 0.1057 (0.1057) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1321 (0.1321) acc 98.6487 (98.6487) loss_ce 0.1113 (0.1113) data_term 0.1113 (0.1113) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1423 (0.1423) acc 98.6487 (98.6487) loss_ce 0.1214 (0.1214) data_term 0.1214 (0.1214) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1647 (0.1647) acc 97.2973 (97.2973) loss_ce 0.1437 (0.1437) data_term 0.1437 (0.1437) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1368 (0.1368) acc 97.9730 (97.9730) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1214 (0.1214) acc 99.3243 (99.3243) loss_ce 0.1001 (0.1001) data_term 0.1001 (0.1001) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1236 (0.1236) acc 99.3243 (99.3243) loss_ce 0.1022 (0.1022) data_term 0.1022 (0.1022) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1419 (0.1419) acc 97.9730 (97.9730) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1353 (0.1353) acc 97.2973 (97.2973) loss_ce 0.1136 (0.1136) data_term 0.1136 (0.1136) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1640 (0.1640) acc 96.6216 (96.6216) loss_ce 0.1421 (0.1421) data_term 0.1421 (0.1421) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1803 (0.1803) acc 96.6216 (96.6216) loss_ce 0.1583 (0.1583) data_term 0.1583 (0.1583) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.2037 (0.2037) acc 95.9459 (95.9459) loss_ce 0.1815 (0.1815) data_term 0.1815 (0.1815) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1243 (0.1243) acc 97.2973 (97.2973) loss_ce 0.1020 (0.1020) data_term 0.1020 (0.1020) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1269 (0.1269) acc 99.3243 (99.3243) loss_ce 0.1045 (0.1045) data_term 0.1045 (0.1045) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1334 (0.1334) acc 99.3243 (99.3243) loss_ce 0.1108 (0.1108) data_term 0.1108 (0.1108) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1587 (0.1587) acc 97.2973 (97.2973) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1612 (0.1612) acc 98.6487 (98.6487) loss_ce 0.1384 (0.1384) data_term 0.1384 (0.1384) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1835 (0.1835) acc 97.2973 (97.2973) loss_ce 0.1605 (0.1605) data_term 0.1605 (0.1605) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1175 (0.1175) acc 98.6487 (98.6487) loss_ce 0.0944 (0.0944) data_term 0.0944 (0.0944) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1529 (0.1529) acc 97.9730 (97.9730) loss_ce 0.1296 (0.1296) data_term 0.1296 (0.1296) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1012 (0.1012) acc 99.3243 (99.3243) loss_ce 0.0778 (0.0778) data_term 0.0778 (0.0778) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2017 (0.2017) acc 97.9730 (97.9730) loss_ce 0.1782 (0.1782) data_term 0.1782 (0.1782) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1286 (0.1286) acc 97.9730 (97.9730) loss_ce 0.1050 (0.1050) data_term 0.1050 (0.1050) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1361 (0.1361) acc 99.3243 (99.3243) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1218 (0.1218) acc 97.9730 (97.9730) loss_ce 0.0979 (0.0979) data_term 0.0979 (0.0979) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1583 (0.1583) acc 97.9730 (97.9730) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1286 (0.1286) acc 97.9730 (97.9730) loss_ce 0.1044 (0.1044) data_term 0.1044 (0.1044) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1850 (0.1850) acc 97.2973 (97.2973) loss_ce 0.1607 (0.1607) data_term 0.1607 (0.1607) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1114 (0.1114) acc 99.3243 (99.3243) loss_ce 0.0869 (0.0869) data_term 0.0869 (0.0869) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1369 (0.1369) acc 98.6487 (98.6487) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1400 (0.1400) acc 98.6487 (98.6487) loss_ce 0.1152 (0.1152) data_term 0.1152 (0.1152) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1423 (0.1423) acc 97.9730 (97.9730) loss_ce 0.1174 (0.1174) data_term 0.1174 (0.1174) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1744 (0.1744) acc 97.9730 (97.9730) loss_ce 0.1494 (0.1494) data_term 0.1494 (0.1494) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1034 (0.1034) acc 99.3243 (99.3243) loss_ce 0.0782 (0.0782) data_term 0.0782 (0.0782) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1895 (0.1895) acc 96.6216 (96.6216) loss_ce 0.1642 (0.1642) data_term 0.1642 (0.1642) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1424 (0.1424) acc 97.2973 (97.2973) loss_ce 0.1170 (0.1170) data_term 0.1170 (0.1170) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1168 (0.1168) acc 99.3243 (99.3243) loss_ce 0.0913 (0.0913) data_term 0.0913 (0.0913) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1409 (0.1409) acc 97.9730 (97.9730) loss_ce 0.1152 (0.1152) data_term 0.1152 (0.1152) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1484 (0.1484) acc 97.9730 (97.9730) loss_ce 0.1226 (0.1226) data_term 0.1226 (0.1226) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1234 (0.1234) acc 99.3243 (99.3243) loss_ce 0.0975 (0.0975) data_term 0.0975 (0.0975) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1234 (0.1234) acc 98.6487 (98.6487) loss_ce 0.0974 (0.0974) data_term 0.0974 (0.0974) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1157 (0.1157) acc 98.6487 (98.6487) loss_ce 0.0895 (0.0895) data_term 0.0895 (0.0895) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1624 (0.1624) acc 97.2973 (97.2973) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1064 (0.1064) acc 99.3243 (99.3243) loss_ce 0.0800 (0.0800) data_term 0.0800 (0.0800) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1465 (0.1465) acc 97.9730 (97.9730) loss_ce 0.1200 (0.1200) data_term 0.1200 (0.1200) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1747 (0.1747) acc 97.9730 (97.9730) loss_ce 0.1480 (0.1480) data_term 0.1480 (0.1480) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2008 (0.2008) acc 98.6487 (98.6487) loss_ce 0.1740 (0.1740) data_term 0.1740 (0.1740) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1214 (0.1214) acc 99.3243 (99.3243) loss_ce 0.0945 (0.0945) data_term 0.0945 (0.0945) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1041 (0.1041) acc 99.3243 (99.3243) loss_ce 0.0770 (0.0770) data_term 0.0770 (0.0770) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1340 (0.1340) acc 98.6487 (98.6487) loss_ce 0.1068 (0.1068) data_term 0.1068 (0.1068) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1493 (0.1493) acc 97.2973 (97.2973) loss_ce 0.1220 (0.1220) data_term 0.1220 (0.1220) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1924 (0.1924) acc 95.2703 (95.2703) loss_ce 0.1650 (0.1650) data_term 0.1650 (0.1650) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1331 (0.1331) acc 97.2973 (97.2973) loss_ce 0.1055 (0.1055) data_term 0.1055 (0.1055) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1759 (0.1759) acc 97.9730 (97.9730) loss_ce 0.1482 (0.1482) data_term 0.1482 (0.1482) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1445 (0.1445) acc 98.6487 (98.6487) loss_ce 0.1167 (0.1167) data_term 0.1167 (0.1167) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1447 (0.1447) acc 97.9730 (97.9730) loss_ce 0.1167 (0.1167) data_term 0.1167 (0.1167) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0992 (0.0992) acc 98.6487 (98.6487) loss_ce 0.0712 (0.0712) data_term 0.0712 (0.0712) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1288 (0.1288) acc 98.6487 (98.6487) loss_ce 0.1006 (0.1006) data_term 0.1006 (0.1006) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1229 (0.1229) acc 98.6487 (98.6487) loss_ce 0.0946 (0.0946) data_term 0.0946 (0.0946) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1503 (0.1503) acc 97.9730 (97.9730) loss_ce 0.1219 (0.1219) data_term 0.1219 (0.1219) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1255 (0.1255) acc 98.6487 (98.6487) loss_ce 0.0970 (0.0970) data_term 0.0970 (0.0970) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1890 (0.1890) acc 98.6487 (98.6487) loss_ce 0.1603 (0.1603) data_term 0.1603 (0.1603) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1203 (0.1203) acc 97.9730 (97.9730) loss_ce 0.0915 (0.0915) data_term 0.0915 (0.0915) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1619 (0.1619) acc 98.6487 (98.6487) loss_ce 0.1330 (0.1330) data_term 0.1330 (0.1330) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1345 (0.1345) acc 99.3243 (99.3243) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1444 (0.1444) acc 97.2973 (97.2973) loss_ce 0.1152 (0.1152) data_term 0.1152 (0.1152) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1446 (0.1446) acc 97.9730 (97.9730) loss_ce 0.1153 (0.1153) data_term 0.1153 (0.1153) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1231 (0.1231) acc 98.6487 (98.6487) loss_ce 0.0937 (0.0937) data_term 0.0937 (0.0937) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1143 (0.1143) acc 99.3243 (99.3243) loss_ce 0.0847 (0.0847) data_term 0.0847 (0.0847) kl_term 0.0295 (0.0295) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1579 (0.1579) acc 99.3243 (99.3243) loss_ce 0.1283 (0.1283) data_term 0.1283 (0.1283) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1632 (0.1632) acc 97.9730 (97.9730) loss_ce 0.1334 (0.1334) data_term 0.1334 (0.1334) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1278 (0.1278) acc 98.6487 (98.6487) loss_ce 0.0979 (0.0979) data_term 0.0979 (0.0979) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1807 (0.1807) acc 97.2973 (97.2973) loss_ce 0.1507 (0.1507) data_term 0.1507 (0.1507) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1588 (0.1588) acc 99.3243 (99.3243) loss_ce 0.1287 (0.1287) data_term 0.1287 (0.1287) kl_term 0.0301 (0.0301) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1231 (0.1231) acc 100.0000 (100.0000) loss_ce 0.0929 (0.0929) data_term 0.0929 (0.0929) kl_term 0.0302 (0.0302) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1603 (0.1603) acc 99.3243 (99.3243) loss_ce 0.1300 (0.1300) data_term 0.1300 (0.1300) kl_term 0.0304 (0.0304) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1471 (0.1471) acc 97.9730 (97.9730) loss_ce 0.1167 (0.1167) data_term 0.1167 (0.1167) kl_term 0.0305 (0.0305) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1379 (0.1379) acc 97.9730 (97.9730) loss_ce 0.1073 (0.1073) data_term 0.1073 (0.1073) kl_term 0.0306 (0.0306) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1077 (0.1077) acc 98.6487 (98.6487) loss_ce 0.0770 (0.0770) data_term 0.0770 (0.0770) kl_term 0.0307 (0.0307) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1925 (0.1925) acc 97.2973 (97.2973) loss_ce 0.1617 (0.1617) data_term 0.1617 (0.1617) kl_term 0.0308 (0.0308) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1401 (0.1401) acc 97.9730 (97.9730) loss_ce 0.1091 (0.1091) data_term 0.1091 (0.1091) kl_term 0.0310 (0.0310) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1381 (0.1381) acc 98.6487 (98.6487) loss_ce 0.1070 (0.1070) data_term 0.1070 (0.1070) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1638 (0.1638) acc 97.9730 (97.9730) loss_ce 0.1326 (0.1326) data_term 0.1326 (0.1326) kl_term 0.0312 (0.0312) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1221 (0.1221) acc 99.3243 (99.3243) loss_ce 0.0908 (0.0908) data_term 0.0908 (0.0908) kl_term 0.0313 (0.0313) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1205 (0.1205) acc 99.3243 (99.3243) loss_ce 0.0891 (0.0891) data_term 0.0891 (0.0891) kl_term 0.0314 (0.0314) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1434 (0.1434) acc 98.6487 (98.6487) loss_ce 0.1118 (0.1118) data_term 0.1118 (0.1118) kl_term 0.0316 (0.0316) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1648 (0.1648) acc 97.9730 (97.9730) loss_ce 0.1331 (0.1331) data_term 0.1331 (0.1331) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1100 (0.1100) acc 99.3243 (99.3243) loss_ce 0.0782 (0.0782) data_term 0.0782 (0.0782) kl_term 0.0318 (0.0318) eta 0:00:00
