***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [31/50] batch [40/50] time 0.215 (0.214) data 0.000 (0.005) loss 0.4886 (0.3849) acc 96.8750 (97.3438) data_term 0.4606 (0.3570) raw_kl_rep 50.2500 (50.0758) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0280 (0.0279) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0280 (0.0279) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:25
epoch [32/50] batch [20/50] time 0.213 (0.224) data 0.000 (0.008) loss 0.5907 (0.3841) acc 87.5000 (96.0938) data_term 0.5614 (0.3548) raw_kl_rep 50.4670 (50.3979) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0293 (0.0293) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0293 (0.0293) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:28
epoch [32/50] batch [40/50] time 0.221 (0.214) data 0.000 (0.004) loss 0.2850 (0.3737) acc 100.0000 (96.6406) data_term 0.2556 (0.3443) raw_kl_rep 50.5947 (50.4660) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0294 (0.0293) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0294 (0.0293) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:14
epoch [33/50] batch [20/50] time 0.212 (0.229) data 0.000 (0.011) loss 0.5294 (0.3666) acc 93.7500 (97.3438) data_term 0.4986 (0.3359) raw_kl_rep 50.8259 (50.7358) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0307 (0.0307) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0307 (0.0307) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:21
epoch [33/50] batch [40/50] time 0.214 (0.218) data 0.000 (0.005) loss 0.3474 (0.3677) acc 96.8750 (97.5781) data_term 0.3166 (0.3370) raw_kl_rep 50.9376 (50.8083) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0308 (0.0307) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0308 (0.0307) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:07
epoch [34/50] batch [20/50] time 0.215 (0.226) data 0.000 (0.009) loss 0.2854 (0.3459) acc 96.8750 (98.4375) data_term 0.2534 (0.3139) raw_kl_rep 50.9833 (50.9830) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0320 (0.0320) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0320 (0.0320) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:03:07
epoch [34/50] batch [40/50] time 0.219 (0.220) data 0.000 (0.005) loss 0.7335 (0.3617) acc 93.7500 (97.6562) data_term 0.7015 (0.3297) raw_kl_rep 50.9641 (50.9729) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0320 (0.0320) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0320 (0.0320) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:57
epoch [35/50] batch [20/50] time 0.217 (0.226) data 0.000 (0.009) loss 0.2528 (0.3610) acc 100.0000 (97.9688) data_term 0.2195 (0.3277) raw_kl_rep 51.0954 (51.0677) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0333 (0.0333) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0333 (0.0333) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:55
epoch [35/50] batch [40/50] time 0.215 (0.214) data 0.000 (0.005) loss 0.4353 (0.3606) acc 100.0000 (97.5781) data_term 0.4020 (0.3274) raw_kl_rep 51.1526 (51.0933) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0333 (0.0333) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0333 (0.0333) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:42
epoch [36/50] batch [20/50] time 0.216 (0.221) data 0.000 (0.008) loss 0.4156 (0.3537) acc 96.8750 (98.4375) data_term 0.3811 (0.3191) raw_kl_rep 51.2244 (51.1893) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0345 (0.0345) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0345 (0.0345) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:41
epoch [36/50] batch [40/50] time 0.211 (0.214) data 0.000 (0.004) loss 0.4714 (0.3627) acc 93.7500 (98.1250) data_term 0.4367 (0.3281) raw_kl_rep 51.3416 (51.2422) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0346 (0.0346) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0346 (0.0346) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:31
epoch [37/50] batch [20/50] time 0.219 (0.226) data 0.000 (0.010) loss 0.5212 (0.3433) acc 93.7500 (97.9688) data_term 0.4854 (0.3075) raw_kl_rep 51.4200 (51.3992) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0359 (0.0359) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0359 (0.0359) kl_normalizer 50.0000 (50.0000) kl_beta 0.6977 (0.6977) lr 2.0611e-04 eta 0:02:33
epoch [37/50] batch [40/50] time 0.213 (0.214) data 0.000 (0.005) loss 0.2761 (0.3473) acc 100.0000 (97.6562) data_term 0.2402 (0.3114) raw_kl_rep 51.4638 (51.4191) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0359 (0.0359) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0359 (0.0359) kl_normalizer 50.0000 (50.0000) kl_beta 0.6977 (0.6977) lr 2.0611e-04 eta 0:02:21
epoch [38/50] batch [20/50] time 0.213 (0.225) data 0.000 (0.011) loss 0.2847 (0.3577) acc 96.8750 (98.1250) data_term 0.2475 (0.3206) raw_kl_rep 51.5994 (51.5614) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0372 (0.0372) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0372 (0.0372) kl_normalizer 50.0000 (50.0000) kl_beta 0.7209 (0.7209) lr 1.8129e-04 eta 0:02:21
epoch [38/50] batch [40/50] time 0.217 (0.215) data 0.000 (0.006) loss 0.4822 (0.3524) acc 90.6250 (98.2812) data_term 0.4450 (0.3152) raw_kl_rep 51.6135 (51.5838) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0372 (0.0372) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0372 (0.0372) kl_normalizer 50.0000 (50.0000) kl_beta 0.7209 (0.7209) lr 1.8129e-04 eta 0:02:10
epoch [39/50] batch [20/50] time 0.218 (0.226) data 0.000 (0.010) loss 0.2100 (0.3264) acc 100.0000 (97.9688) data_term 0.1715 (0.2880) raw_kl_rep 51.6601 (51.6438) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0384 (0.0384) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0384 (0.0384) kl_normalizer 50.0000 (50.0000) kl_beta 0.7442 (0.7442) lr 1.5773e-04 eta 0:02:11
epoch [39/50] batch [40/50] time 0.218 (0.217) data 0.000 (0.005) loss 0.3834 (0.3345) acc 96.8750 (98.3594) data_term 0.3449 (0.2961) raw_kl_rep 51.6847 (51.6575) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0385 (0.0384) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0385 (0.0384) kl_normalizer 50.0000 (50.0000) kl_beta 0.7442 (0.7442) lr 1.5773e-04 eta 0:02:01
epoch [40/50] batch [20/50] time 0.192 (0.224) data 0.000 (0.010) loss 0.3448 (0.3278) acc 96.8750 (98.1250) data_term 0.3051 (0.2881) raw_kl_rep 51.7419 (51.7305) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0397 (0.0397) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0397 (0.0397) kl_normalizer 50.0000 (50.0000) kl_beta 0.7674 (0.7674) lr 1.3552e-04 eta 0:01:58
epoch [40/50] batch [40/50] time 0.218 (0.214) data 0.000 (0.005) loss 0.3457 (0.3296) acc 96.8750 (98.2812) data_term 0.3059 (0.2899) raw_kl_rep 51.7685 (51.7462) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0397 (0.0397) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0397 (0.0397) kl_normalizer 50.0000 (50.0000) kl_beta 0.7674 (0.7674) lr 1.3552e-04 eta 0:01:48
epoch [41/50] batch [20/50] time 0.218 (0.228) data 0.000 (0.010) loss 0.2793 (0.3415) acc 96.8750 (97.8125) data_term 0.2383 (0.3005) raw_kl_rep 51.7979 (51.7815) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0410 (0.0409) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0410 (0.0409) kl_normalizer 50.0000 (50.0000) kl_beta 0.7907 (0.7907) lr 1.1474e-04 eta 0:01:49
epoch [41/50] batch [40/50] time 0.220 (0.218) data 0.000 (0.005) loss 0.4014 (0.3462) acc 96.8750 (97.9688) data_term 0.3605 (0.3052) raw_kl_rep 51.7826 (51.7858) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0409 (0.0409) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0409 (0.0409) kl_normalizer 50.0000 (50.0000) kl_beta 0.7907 (0.7907) lr 1.1474e-04 eta 0:01:40
epoch [42/50] batch [20/50] time 0.217 (0.224) data 0.000 (0.009) loss 0.3399 (0.3454) acc 96.8750 (98.2812) data_term 0.2977 (0.3032) raw_kl_rep 51.7818 (51.7760) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0421 (0.0421) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0421 (0.0421) kl_normalizer 50.0000 (50.0000) kl_beta 0.8140 (0.8140) lr 9.5492e-05 eta 0:01:36
epoch [42/50] batch [40/50] time 0.214 (0.215) data 0.000 (0.005) loss 0.2424 (0.3478) acc 100.0000 (98.3594) data_term 0.2003 (0.3056) raw_kl_rep 51.7922 (51.7828) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0422 (0.0421) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0422 (0.0421) kl_normalizer 50.0000 (50.0000) kl_beta 0.8140 (0.8140) lr 9.5492e-05 eta 0:01:28
epoch [43/50] batch [20/50] time 0.217 (0.226) data 0.000 (0.010) loss 0.3098 (0.3548) acc 100.0000 (97.9688) data_term 0.2664 (0.3114) raw_kl_rep 51.7941 (51.7944) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0434 (0.0434) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0434 (0.0434) kl_normalizer 50.0000 (50.0000) kl_beta 0.8372 (0.8372) lr 7.7836e-05 eta 0:01:25
epoch [43/50] batch [40/50] time 0.220 (0.214) data 0.000 (0.005) loss 0.4145 (0.3530) acc 93.7500 (98.1250) data_term 0.3711 (0.3096) raw_kl_rep 51.7918 (51.7931) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0434 (0.0434) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0434 (0.0434) kl_normalizer 50.0000 (50.0000) kl_beta 0.8372 (0.8372) lr 7.7836e-05 eta 0:01:17
epoch [44/50] batch [20/50] time 0.214 (0.227) data 0.000 (0.011) loss 0.2167 (0.3137) acc 100.0000 (98.9062) data_term 0.1721 (0.2691) raw_kl_rep 51.7802 (51.7838) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0446 (0.0446) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0446 (0.0446) kl_normalizer 50.0000 (50.0000) kl_beta 0.8605 (0.8605) lr 6.1847e-05 eta 0:01:14
epoch [44/50] batch [40/50] time 0.214 (0.217) data 0.000 (0.005) loss 0.3555 (0.3304) acc 100.0000 (98.5156) data_term 0.3109 (0.2858) raw_kl_rep 51.7742 (51.7800) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0445 (0.0446) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0445 (0.0446) kl_normalizer 50.0000 (50.0000) kl_beta 0.8605 (0.8605) lr 6.1847e-05 eta 0:01:07
epoch [45/50] batch [20/50] time 0.217 (0.223) data 0.000 (0.010) loss 0.3968 (0.3212) acc 100.0000 (98.7500) data_term 0.3510 (0.2755) raw_kl_rep 51.7500 (51.7595) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0457 (0.0457) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0457 (0.0457) kl_normalizer 50.0000 (50.0000) kl_beta 0.8837 (0.8837) lr 4.7586e-05 eta 0:01:02
epoch [45/50] batch [40/50] time 0.216 (0.213) data 0.000 (0.005) loss 0.4267 (0.3302) acc 96.8750 (98.6719) data_term 0.3810 (0.2845) raw_kl_rep 51.7343 (51.7507) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0457 (0.0457) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0457 (0.0457) kl_normalizer 50.0000 (50.0000) kl_beta 0.8837 (0.8837) lr 4.7586e-05 eta 0:00:55
epoch [46/50] batch [20/50] time 0.209 (0.223) data 0.000 (0.010) loss 0.2769 (0.3282) acc 100.0000 (97.9688) data_term 0.2300 (0.2813) raw_kl_rep 51.7169 (51.7235) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0469 (0.0469) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0469 (0.0469) kl_normalizer 50.0000 (50.0000) kl_beta 0.9070 (0.9070) lr 3.5112e-05 eta 0:00:51
epoch [46/50] batch [40/50] time 0.220 (0.215) data 0.000 (0.005) loss 0.3855 (0.3311) acc 100.0000 (97.9688) data_term 0.3386 (0.2842) raw_kl_rep 51.7026 (51.7166) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0469 (0.0469) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0469 (0.0469) kl_normalizer 50.0000 (50.0000) kl_beta 0.9070 (0.9070) lr 3.5112e-05 eta 0:00:45
epoch [47/50] batch [20/50] time 0.219 (0.224) data 0.000 (0.009) loss 0.4718 (0.3538) acc 100.0000 (98.4375) data_term 0.4237 (0.3057) raw_kl_rep 51.6969 (51.7013) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0481 (0.0481) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0481 (0.0481) kl_normalizer 50.0000 (50.0000) kl_beta 0.9302 (0.9302) lr 2.4472e-05 eta 0:00:40
epoch [47/50] batch [40/50] time 0.215 (0.215) data 0.000 (0.004) loss 0.2749 (0.3308) acc 100.0000 (98.4375) data_term 0.2269 (0.2827) raw_kl_rep 51.6896 (51.6977) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0481 (0.0481) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0481 (0.0481) kl_normalizer 50.0000 (50.0000) kl_beta 0.9302 (0.9302) lr 2.4472e-05 eta 0:00:34
epoch [48/50] batch [20/50] time 0.217 (0.228) data 0.000 (0.010) loss 0.3563 (0.3089) acc 100.0000 (98.5938) data_term 0.3070 (0.2596) raw_kl_rep 51.6793 (51.6812) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0493 (0.0493) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0493 (0.0493) kl_normalizer 50.0000 (50.0000) kl_beta 0.9535 (0.9535) lr 1.5708e-05 eta 0:00:29
epoch [48/50] batch [40/50] time 0.208 (0.215) data 0.000 (0.005) loss 0.5029 (0.3346) acc 96.8750 (98.2812) data_term 0.4536 (0.2853) raw_kl_rep 51.6788 (51.6803) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0493 (0.0493) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0493 (0.0493) kl_normalizer 50.0000 (50.0000) kl_beta 0.9535 (0.9535) lr 1.5708e-05 eta 0:00:23
epoch [49/50] batch [20/50] time 0.223 (0.225) data 0.000 (0.009) loss 0.4342 (0.3432) acc 96.8750 (98.5938) data_term 0.3837 (0.2927) raw_kl_rep 51.6710 (51.6732) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0505 (0.0505) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0505 (0.0505) kl_normalizer 50.0000 (50.0000) kl_beta 0.9767 (0.9767) lr 8.8564e-06 eta 0:00:18
epoch [49/50] batch [40/50] time 0.219 (0.214) data 0.000 (0.005) loss 0.2843 (0.3386) acc 96.8750 (98.4375) data_term 0.2338 (0.2881) raw_kl_rep 51.6664 (51.6706) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0505 (0.0505) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0505 (0.0505) kl_normalizer 50.0000 (50.0000) kl_beta 0.9767 (0.9767) lr 8.8564e-06 eta 0:00:12
epoch [50/50] batch [20/50] time 0.215 (0.225) data 0.000 (0.010) loss 0.3391 (0.3389) acc 100.0000 (98.7500) data_term 0.2874 (0.2872) raw_kl_rep 51.6658 (51.6658) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0517 (0.0517) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0517 (0.0517) kl_normalizer 50.0000 (50.0000) kl_beta 1.0000 (1.0000) lr 3.9426e-06 eta 0:00:06
epoch [50/50] batch [40/50] time 0.126 (0.203) data 0.000 (0.005) loss 0.3538 (0.3432) acc 96.8750 (98.5156) data_term 0.3021 (0.2915) raw_kl_rep 51.6642 (51.6654) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0517 (0.0517) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0517 (0.0517) kl_normalizer 50.0000 (50.0000) kl_beta 1.0000 (1.0000) lr 3.9426e-06 eta 0:00:02
[LightweightCheckpoint] filtered state_dict: 34/337 tensors, 32.82 MB / 523.83 MB
[LightweightCheckpoint] saved to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed1/refactor_model/model.pth.tar-50
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 3,279
* accuracy: 86.7%
* error: 13.3%
* macro_f1: 86.3%
=> structured result
* accuracy: 86.6772
* error: 13.3228
* macro_f1: 86.3245
* nll: 0.4548
* brier: 0.1908
* ece: 1.1890
* least_confidence_aurc: 0.0234
* least_confidence_eaurc: 0.0141
* least_confidence_error_auroc: 0.9046
* entropy_aurc: 0.0235
* entropy_eaurc: 0.0142
* entropy_error_auroc: 0.9036
* margin_uncertainty_aurc: 0.0242
* margin_uncertainty_eaurc: 0.0149
* margin_uncertainty_error_auroc: 0.8994
=> temperature scaling: T = 0.891346
* accuracy_calibrated: 86.6772
* error_calibrated: 13.3228
* macro_f1_calibrated: 86.3245
* nll_calibrated: 0.4680
* brier_calibrated: 0.1924
* ece_calibrated: 2.6594
* least_confidence_aurc_calibrated: 0.0236
* least_confidence_eaurc_calibrated: 0.0143
* least_confidence_error_auroc_calibrated: 0.9032
* entropy_aurc_calibrated: 0.0234
* entropy_eaurc_calibrated: 0.0141
* entropy_error_auroc_calibrated: 0.9041
* margin_uncertainty_aurc_calibrated: 0.0244
* margin_uncertainty_eaurc_calibrated: 0.0150
* margin_uncertainty_error_auroc_calibrated: 0.8983
Saved metrics JSON to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed1/test_metrics.json
Saved metrics CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:10:17
