***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [110/300] batch [1/13] loss 1.1218 (1.1218) acc 73.8281 (73.8281) loss_ce 1.0352 (1.0352) data_term 1.0352 (1.0352) kl_term 0.0866 (0.0866) eta 0:00:18
epoch [110/300] batch [2/13] loss 0.9824 (1.0521) acc 78.5156 (76.1719) loss_ce 0.8957 (0.9655) data_term 0.8957 (0.9655) kl_term 0.0867 (0.0866) eta 0:00:18
epoch [110/300] batch [3/13] loss 1.1651 (1.0898) acc 71.4844 (74.6094) loss_ce 1.0784 (1.0031) data_term 1.0784 (1.0031) kl_term 0.0867 (0.0867) eta 0:00:18
epoch [110/300] batch [4/13] loss 1.1615 (1.1077) acc 69.9219 (73.4375) loss_ce 1.0747 (1.0210) data_term 1.0747 (1.0210) kl_term 0.0867 (0.0867) eta 0:00:18
epoch [110/300] batch [5/13] loss 1.1554 (1.1172) acc 72.2656 (73.2031) loss_ce 1.0686 (1.0305) data_term 1.0686 (1.0305) kl_term 0.0868 (0.0867) eta 0:00:18
epoch [110/300] batch [6/13] loss 1.0093 (1.0993) acc 77.3438 (73.8932) loss_ce 0.9225 (1.0125) data_term 0.9225 (1.0125) kl_term 0.0868 (0.0867) eta 0:00:18
epoch [110/300] batch [7/13] loss 1.1373 (1.1047) acc 75.0000 (74.0513) loss_ce 1.0505 (1.0180) data_term 1.0505 (1.0180) kl_term 0.0868 (0.0867) eta 0:00:18
epoch [110/300] batch [8/13] loss 1.1105 (1.1054) acc 71.8750 (73.7793) loss_ce 1.0236 (1.0187) data_term 1.0236 (1.0187) kl_term 0.0869 (0.0868) eta 0:00:18
epoch [110/300] batch [9/13] loss 1.1972 (1.1156) acc 67.1875 (73.0469) loss_ce 1.1103 (1.0288) data_term 1.1103 (1.0288) kl_term 0.0869 (0.0868) eta 0:00:18
epoch [110/300] batch [10/13] loss 1.0793 (1.1120) acc 78.5156 (73.5938) loss_ce 0.9923 (1.0252) data_term 0.9923 (1.0252) kl_term 0.0870 (0.0868) eta 0:00:18
epoch [110/300] batch [11/13] loss 1.1495 (1.1154) acc 73.8281 (73.6151) loss_ce 1.0625 (1.0286) data_term 1.0625 (1.0286) kl_term 0.0870 (0.0868) eta 0:00:18
epoch [110/300] batch [12/13] loss 1.1249 (1.1162) acc 72.2656 (73.5026) loss_ce 1.0379 (1.0294) data_term 1.0379 (1.0294) kl_term 0.0870 (0.0868) eta 0:00:18
epoch [110/300] batch [13/13] loss 1.2180 (1.1240) acc 69.5312 (73.1971) loss_ce 1.1309 (1.0372) data_term 1.1309 (1.0372) kl_term 0.0871 (0.0868) eta 0:00:18
epoch [111/300] batch [1/13] loss 1.0851 (1.0851) acc 74.6094 (74.6094) loss_ce 0.9972 (0.9972) data_term 0.9972 (0.9972) kl_term 0.0879 (0.0879) eta 0:00:18
epoch [111/300] batch [2/13] loss 1.1658 (1.1255) acc 71.8750 (73.2422) loss_ce 1.0779 (1.0376) data_term 1.0779 (1.0376) kl_term 0.0879 (0.0879) eta 0:00:18
epoch [111/300] batch [3/13] loss 1.1306 (1.1272) acc 76.1719 (74.2188) loss_ce 1.0426 (1.0392) data_term 1.0426 (1.0392) kl_term 0.0880 (0.0879) eta 0:00:18
epoch [111/300] batch [4/13] loss 1.1428 (1.1311) acc 71.4844 (73.5352) loss_ce 1.0548 (1.0431) data_term 1.0548 (1.0431) kl_term 0.0880 (0.0879) eta 0:00:18
epoch [111/300] batch [5/13] loss 1.1244 (1.1297) acc 75.7812 (73.9844) loss_ce 1.0363 (1.0418) data_term 1.0363 (1.0418) kl_term 0.0880 (0.0880) eta 0:00:18
epoch [111/300] batch [6/13] loss 1.0580 (1.1178) acc 75.7812 (74.2839) loss_ce 0.9699 (1.0298) data_term 0.9699 (1.0298) kl_term 0.0881 (0.0880) eta 0:00:18
epoch [111/300] batch [7/13] loss 1.1051 (1.1160) acc 71.0938 (73.8281) loss_ce 1.0170 (1.0280) data_term 1.0170 (1.0280) kl_term 0.0881 (0.0880) eta 0:00:18
epoch [111/300] batch [8/13] loss 1.1975 (1.1261) acc 72.6562 (73.6816) loss_ce 1.1093 (1.0381) data_term 1.1093 (1.0381) kl_term 0.0881 (0.0880) eta 0:00:18
epoch [111/300] batch [9/13] loss 1.1159 (1.1250) acc 72.6562 (73.5677) loss_ce 1.0277 (1.0370) data_term 1.0277 (1.0370) kl_term 0.0882 (0.0880) eta 0:00:18
epoch [111/300] batch [10/13] loss 1.1878 (1.1313) acc 67.1875 (72.9297) loss_ce 1.0996 (1.0432) data_term 1.0996 (1.0432) kl_term 0.0882 (0.0880) eta 0:00:18
epoch [111/300] batch [11/13] loss 1.1420 (1.1323) acc 73.8281 (73.0114) loss_ce 1.0537 (1.0442) data_term 1.0537 (1.0442) kl_term 0.0882 (0.0881) eta 0:00:18
epoch [111/300] batch [12/13] loss 1.2612 (1.1430) acc 68.7500 (72.6562) loss_ce 1.1729 (1.0549) data_term 1.1729 (1.0549) kl_term 0.0883 (0.0881) eta 0:00:18
epoch [111/300] batch [13/13] loss 0.9182 (1.1257) acc 78.9062 (73.1370) loss_ce 0.8299 (1.0376) data_term 0.8299 (1.0376) kl_term 0.0883 (0.0881) eta 0:00:18
epoch [112/300] batch [1/13] loss 1.1098 (1.1098) acc 76.1719 (76.1719) loss_ce 1.0206 (1.0206) data_term 1.0206 (1.0206) kl_term 0.0891 (0.0891) eta 0:00:18
epoch [112/300] batch [2/13] loss 1.0849 (1.0973) acc 77.3438 (76.7578) loss_ce 0.9957 (1.0082) data_term 0.9957 (1.0082) kl_term 0.0892 (0.0892) eta 0:00:18
epoch [112/300] batch [3/13] loss 1.1749 (1.1232) acc 71.0938 (74.8698) loss_ce 1.0857 (1.0340) data_term 1.0857 (1.0340) kl_term 0.0892 (0.0892) eta 0:00:18
epoch [112/300] batch [4/13] loss 1.0608 (1.1076) acc 76.5625 (75.2930) loss_ce 0.9715 (1.0184) data_term 0.9715 (1.0184) kl_term 0.0892 (0.0892) eta 0:00:22
epoch [112/300] batch [5/13] loss 1.1201 (1.1101) acc 74.2188 (75.0781) loss_ce 1.0308 (1.0209) data_term 1.0308 (1.0209) kl_term 0.0893 (0.0892) eta 0:01:31
epoch [112/300] batch [6/13] loss 0.9781 (1.0881) acc 79.6875 (75.8464) loss_ce 0.8888 (0.9989) data_term 0.8888 (0.9989) kl_term 0.0893 (0.0892) eta 0:01:22
epoch [112/300] batch [7/13] loss 1.2227 (1.1073) acc 71.0938 (75.1674) loss_ce 1.1334 (1.0181) data_term 1.1334 (1.0181) kl_term 0.0893 (0.0892) eta 0:01:15
epoch [112/300] batch [8/13] loss 1.0411 (1.0991) acc 72.6562 (74.8535) loss_ce 0.9517 (1.0098) data_term 0.9517 (1.0098) kl_term 0.0894 (0.0893) eta 0:01:10
epoch [112/300] batch [9/13] loss 1.0382 (1.0923) acc 75.0000 (74.8698) loss_ce 0.9488 (1.0030) data_term 0.9488 (1.0030) kl_term 0.0894 (0.0893) eta 0:01:06
epoch [112/300] batch [10/13] loss 1.0851 (1.0916) acc 74.2188 (74.8047) loss_ce 0.9956 (1.0023) data_term 0.9956 (1.0023) kl_term 0.0894 (0.0893) eta 0:01:02
epoch [112/300] batch [11/13] loss 1.1344 (1.0955) acc 72.2656 (74.5739) loss_ce 1.0450 (1.0062) data_term 1.0450 (1.0062) kl_term 0.0895 (0.0893) eta 0:00:58
epoch [112/300] batch [12/13] loss 1.0613 (1.0926) acc 75.0000 (74.6094) loss_ce 0.9718 (1.0033) data_term 0.9718 (1.0033) kl_term 0.0895 (0.0893) eta 0:00:54
epoch [112/300] batch [13/13] loss 1.1769 (1.0991) acc 71.8750 (74.3990) loss_ce 1.0874 (1.0098) data_term 1.0874 (1.0098) kl_term 0.0895 (0.0893) eta 0:00:51
epoch [113/300] batch [1/13] loss 1.1328 (1.1328) acc 72.6562 (72.6562) loss_ce 1.0424 (1.0424) data_term 1.0424 (1.0424) kl_term 0.0904 (0.0904) eta 0:00:14
epoch [113/300] batch [2/13] loss 1.1736 (1.1532) acc 70.7031 (71.6797) loss_ce 1.0832 (1.0628) data_term 1.0832 (1.0628) kl_term 0.0904 (0.0904) eta 0:00:14
epoch [113/300] batch [3/13] loss 1.1514 (1.1526) acc 72.6562 (72.0052) loss_ce 1.0610 (1.0622) data_term 1.0610 (1.0622) kl_term 0.0904 (0.0904) eta 0:00:14
epoch [113/300] batch [4/13] loss 0.9685 (1.1066) acc 78.1250 (73.5352) loss_ce 0.8780 (1.0161) data_term 0.8780 (1.0161) kl_term 0.0905 (0.0904) eta 0:00:14
epoch [113/300] batch [5/13] loss 1.0804 (1.1013) acc 77.3438 (74.2969) loss_ce 0.9899 (1.0109) data_term 0.9899 (1.0109) kl_term 0.0905 (0.0904) eta 0:00:16
epoch [113/300] batch [6/13] loss 1.1330 (1.1066) acc 73.0469 (74.0885) loss_ce 1.0425 (1.0162) data_term 1.0425 (1.0162) kl_term 0.0905 (0.0905) eta 0:00:19
epoch [113/300] batch [7/13] loss 1.1841 (1.1177) acc 69.9219 (73.4933) loss_ce 1.0936 (1.0272) data_term 1.0936 (1.0272) kl_term 0.0906 (0.0905) eta 0:00:19
epoch [113/300] batch [8/13] loss 1.1384 (1.1203) acc 73.8281 (73.5352) loss_ce 1.0478 (1.0298) data_term 1.0478 (1.0298) kl_term 0.0906 (0.0905) eta 0:00:19
epoch [113/300] batch [9/13] loss 1.2081 (1.1300) acc 69.5312 (73.0903) loss_ce 1.1175 (1.0395) data_term 1.1175 (1.0395) kl_term 0.0906 (0.0905) eta 0:00:19
epoch [113/300] batch [10/13] loss 1.1063 (1.1277) acc 74.6094 (73.2422) loss_ce 1.0157 (1.0372) data_term 1.0157 (1.0372) kl_term 0.0907 (0.0905) eta 0:00:19
epoch [113/300] batch [11/13] loss 1.1987 (1.1341) acc 70.3125 (72.9759) loss_ce 1.1080 (1.0436) data_term 1.1080 (1.0436) kl_term 0.0907 (0.0905) eta 0:00:19
epoch [113/300] batch [12/13] loss 1.0544 (1.1275) acc 76.1719 (73.2422) loss_ce 0.9637 (1.0369) data_term 0.9637 (1.0369) kl_term 0.0907 (0.0905) eta 0:00:19
epoch [113/300] batch [13/13] loss 1.1196 (1.1269) acc 79.6875 (73.7380) loss_ce 1.0288 (1.0363) data_term 1.0288 (1.0363) kl_term 0.0907 (0.0906) eta 0:00:19
epoch [114/300] batch [1/13] loss 1.0447 (1.0447) acc 77.7344 (77.7344) loss_ce 0.9531 (0.9531) data_term 0.9531 (0.9531) kl_term 0.0916 (0.0916) eta 0:00:19
epoch [114/300] batch [2/13] loss 1.0047 (1.0247) acc 78.1250 (77.9297) loss_ce 0.9130 (0.9330) data_term 0.9130 (0.9330) kl_term 0.0916 (0.0916) eta 0:00:18
epoch [114/300] batch [3/13] loss 1.0385 (1.0293) acc 75.3906 (77.0833) loss_ce 0.9468 (0.9376) data_term 0.9468 (0.9376) kl_term 0.0917 (0.0916) eta 0:00:18
epoch [114/300] batch [4/13] loss 1.0890 (1.0442) acc 77.7344 (77.2461) loss_ce 0.9973 (0.9525) data_term 0.9973 (0.9525) kl_term 0.0917 (0.0916) eta 0:00:18
epoch [114/300] batch [5/13] loss 1.1445 (1.0643) acc 74.2188 (76.6406) loss_ce 1.0528 (0.9726) data_term 1.0528 (0.9726) kl_term 0.0917 (0.0917) eta 0:00:18
epoch [114/300] batch [6/13] loss 1.1590 (1.0801) acc 71.4844 (75.7812) loss_ce 1.0673 (0.9884) data_term 1.0673 (0.9884) kl_term 0.0918 (0.0917) eta 0:00:18
epoch [114/300] batch [7/13] loss 1.1726 (1.0933) acc 74.6094 (75.6138) loss_ce 1.0808 (1.0016) data_term 1.0808 (1.0016) kl_term 0.0918 (0.0917) eta 0:00:18
epoch [114/300] batch [8/13] loss 1.1293 (1.0978) acc 73.4375 (75.3418) loss_ce 1.0375 (1.0061) data_term 1.0375 (1.0061) kl_term 0.0918 (0.0917) eta 0:00:18
epoch [114/300] batch [9/13] loss 1.1592 (1.1046) acc 75.0000 (75.3038) loss_ce 1.0674 (1.0129) data_term 1.0674 (1.0129) kl_term 0.0919 (0.0917) eta 0:00:18
epoch [114/300] batch [10/13] loss 1.1363 (1.1078) acc 73.0469 (75.0781) loss_ce 1.0444 (1.0160) data_term 1.0444 (1.0160) kl_term 0.0919 (0.0917) eta 0:00:18
epoch [114/300] batch [11/13] loss 1.1935 (1.1156) acc 73.4375 (74.9290) loss_ce 1.1016 (1.0238) data_term 1.1016 (1.0238) kl_term 0.0919 (0.0918) eta 0:00:18
epoch [114/300] batch [12/13] loss 1.2594 (1.1276) acc 68.7500 (74.4141) loss_ce 1.1675 (1.0358) data_term 1.1675 (1.0358) kl_term 0.0920 (0.0918) eta 0:00:18
epoch [114/300] batch [13/13] loss 1.0495 (1.1216) acc 77.3438 (74.6394) loss_ce 0.9575 (1.0298) data_term 0.9575 (1.0298) kl_term 0.0920 (0.0918) eta 0:00:18
epoch [115/300] batch [1/13] loss 1.0437 (1.0437) acc 76.1719 (76.1719) loss_ce 0.9509 (0.9509) data_term 0.9509 (0.9509) kl_term 0.0928 (0.0928) eta 0:00:19
epoch [115/300] batch [2/13] loss 1.1133 (1.0785) acc 76.1719 (76.1719) loss_ce 1.0204 (0.9857) data_term 1.0204 (0.9857) kl_term 0.0929 (0.0929) eta 0:00:19
epoch [115/300] batch [3/13] loss 1.0081 (1.0550) acc 78.9062 (77.0833) loss_ce 0.9152 (0.9622) data_term 0.9152 (0.9622) kl_term 0.0929 (0.0929) eta 0:00:18
epoch [115/300] batch [4/13] loss 1.2037 (1.0922) acc 72.6562 (75.9766) loss_ce 1.1108 (0.9993) data_term 1.1108 (0.9993) kl_term 0.0929 (0.0929) eta 0:00:18
epoch [115/300] batch [5/13] loss 1.1426 (1.1023) acc 73.0469 (75.3906) loss_ce 1.0497 (1.0094) data_term 1.0497 (1.0094) kl_term 0.0930 (0.0929) eta 0:00:18
epoch [115/300] batch [6/13] loss 1.1586 (1.1117) acc 74.2188 (75.1953) loss_ce 1.0656 (1.0188) data_term 1.0656 (1.0188) kl_term 0.0930 (0.0929) eta 0:00:18
epoch [115/300] batch [7/13] loss 1.2260 (1.1280) acc 69.9219 (74.4420) loss_ce 1.1329 (1.0351) data_term 1.1329 (1.0351) kl_term 0.0930 (0.0929) eta 0:00:18
epoch [115/300] batch [8/13] loss 1.1343 (1.1288) acc 72.2656 (74.1699) loss_ce 1.0412 (1.0358) data_term 1.0412 (1.0358) kl_term 0.0931 (0.0930) eta 0:00:18
epoch [115/300] batch [9/13] loss 1.0555 (1.1207) acc 76.1719 (74.3924) loss_ce 0.9624 (1.0277) data_term 0.9624 (1.0277) kl_term 0.0931 (0.0930) eta 0:00:18
epoch [115/300] batch [10/13] loss 1.0906 (1.1176) acc 75.3906 (74.4922) loss_ce 0.9974 (1.0246) data_term 0.9974 (1.0246) kl_term 0.0932 (0.0930) eta 0:00:18
epoch [115/300] batch [11/13] loss 1.2594 (1.1305) acc 70.7031 (74.1477) loss_ce 1.1662 (1.0375) data_term 1.1662 (1.0375) kl_term 0.0932 (0.0930) eta 0:00:18
epoch [115/300] batch [12/13] loss 1.1130 (1.1291) acc 70.7031 (73.8607) loss_ce 1.0198 (1.0360) data_term 1.0198 (1.0360) kl_term 0.0932 (0.0930) eta 0:00:18
epoch [115/300] batch [13/13] loss 1.2399 (1.1376) acc 70.3125 (73.5877) loss_ce 1.1466 (1.0445) data_term 1.1466 (1.0445) kl_term 0.0932 (0.0930) eta 0:00:18
epoch [116/300] batch [1/13] loss 1.1492 (1.1492) acc 72.2656 (72.2656) loss_ce 1.0551 (1.0551) data_term 1.0551 (1.0551) kl_term 0.0941 (0.0941) eta 0:00:18
epoch [116/300] batch [2/13] loss 1.1756 (1.1624) acc 74.2188 (73.2422) loss_ce 1.0814 (1.0683) data_term 1.0814 (1.0683) kl_term 0.0941 (0.0941) eta 0:00:18
epoch [116/300] batch [3/13] loss 1.0155 (1.1134) acc 75.7812 (74.0885) loss_ce 0.9213 (1.0193) data_term 0.9213 (1.0193) kl_term 0.0942 (0.0941) eta 0:00:18
epoch [116/300] batch [4/13] loss 1.1087 (1.1122) acc 72.2656 (73.6328) loss_ce 1.0145 (1.0181) data_term 1.0145 (1.0181) kl_term 0.0942 (0.0941) eta 0:00:18
epoch [116/300] batch [5/13] loss 1.2552 (1.1408) acc 73.0469 (73.5156) loss_ce 1.1610 (1.0467) data_term 1.1610 (1.0467) kl_term 0.0942 (0.0942) eta 0:00:18
epoch [116/300] batch [6/13] loss 1.0860 (1.1317) acc 76.5625 (74.0234) loss_ce 0.9917 (1.0375) data_term 0.9917 (1.0375) kl_term 0.0943 (0.0942) eta 0:00:18
epoch [116/300] batch [7/13] loss 1.1009 (1.1273) acc 76.5625 (74.3862) loss_ce 1.0066 (1.0331) data_term 1.0066 (1.0331) kl_term 0.0943 (0.0942) eta 0:00:18
epoch [116/300] batch [8/13] loss 1.0967 (1.1235) acc 75.7812 (74.5605) loss_ce 1.0023 (1.0293) data_term 1.0023 (1.0293) kl_term 0.0943 (0.0942) eta 0:00:18
epoch [116/300] batch [9/13] loss 1.1486 (1.1263) acc 71.4844 (74.2188) loss_ce 1.0543 (1.0320) data_term 1.0543 (1.0320) kl_term 0.0944 (0.0942) eta 0:00:18
epoch [116/300] batch [10/13] loss 0.9872 (1.1124) acc 75.7812 (74.3750) loss_ce 0.8928 (1.0181) data_term 0.8928 (1.0181) kl_term 0.0944 (0.0942) eta 0:00:18
epoch [116/300] batch [11/13] loss 1.1085 (1.1120) acc 75.7812 (74.5028) loss_ce 1.0141 (1.0177) data_term 1.0141 (1.0177) kl_term 0.0944 (0.0943) eta 0:00:18
epoch [116/300] batch [12/13] loss 1.2434 (1.1230) acc 71.4844 (74.2513) loss_ce 1.1489 (1.0287) data_term 1.1489 (1.0287) kl_term 0.0945 (0.0943) eta 0:00:18
epoch [116/300] batch [13/13] loss 1.0949 (1.1208) acc 72.6562 (74.1286) loss_ce 1.0004 (1.0265) data_term 1.0004 (1.0265) kl_term 0.0945 (0.0943) eta 0:00:18
epoch [117/300] batch [1/13] loss 1.0251 (1.0251) acc 75.7812 (75.7812) loss_ce 0.9298 (0.9298) data_term 0.9298 (0.9298) kl_term 0.0953 (0.0953) eta 0:00:18
epoch [117/300] batch [2/13] loss 1.0975 (1.0613) acc 73.0469 (74.4141) loss_ce 1.0021 (0.9659) data_term 1.0021 (0.9659) kl_term 0.0954 (0.0954) eta 0:00:18
epoch [117/300] batch [3/13] loss 1.1968 (1.1065) acc 71.0938 (73.3073) loss_ce 1.1014 (1.0111) data_term 1.1014 (1.0111) kl_term 0.0954 (0.0954) eta 0:00:19
epoch [117/300] batch [4/13] loss 1.1693 (1.1222) acc 75.3906 (73.8281) loss_ce 1.0738 (1.0268) data_term 1.0738 (1.0268) kl_term 0.0954 (0.0954) eta 0:00:19
epoch [117/300] batch [5/13] loss 1.0832 (1.1144) acc 76.5625 (74.3750) loss_ce 0.9877 (1.0189) data_term 0.9877 (1.0189) kl_term 0.0955 (0.0954) eta 0:00:19
epoch [117/300] batch [6/13] loss 1.2252 (1.1328) acc 68.7500 (73.4375) loss_ce 1.1297 (1.0374) data_term 1.1297 (1.0374) kl_term 0.0955 (0.0954) eta 0:00:19
epoch [117/300] batch [7/13] loss 1.1274 (1.1321) acc 73.4375 (73.4375) loss_ce 1.0319 (1.0366) data_term 1.0319 (1.0366) kl_term 0.0955 (0.0954) eta 0:00:19
epoch [117/300] batch [8/13] loss 1.0967 (1.1276) acc 74.2188 (73.5352) loss_ce 1.0011 (1.0322) data_term 1.0011 (1.0322) kl_term 0.0956 (0.0955) eta 0:00:19
epoch [117/300] batch [9/13] loss 1.1671 (1.1320) acc 72.2656 (73.3941) loss_ce 1.0715 (1.0365) data_term 1.0715 (1.0365) kl_term 0.0956 (0.0955) eta 0:00:18
epoch [117/300] batch [10/13] loss 1.1701 (1.1358) acc 71.4844 (73.2031) loss_ce 1.0744 (1.0403) data_term 1.0744 (1.0403) kl_term 0.0956 (0.0955) eta 0:00:18
epoch [117/300] batch [11/13] loss 1.1036 (1.1329) acc 75.0000 (73.3665) loss_ce 1.0080 (1.0374) data_term 1.0080 (1.0374) kl_term 0.0957 (0.0955) eta 0:00:18
epoch [117/300] batch [12/13] loss 1.1269 (1.1324) acc 71.4844 (73.2096) loss_ce 1.0312 (1.0369) data_term 1.0312 (1.0369) kl_term 0.0957 (0.0955) eta 0:00:18
epoch [117/300] batch [13/13] loss 1.1467 (1.1335) acc 78.1250 (73.5877) loss_ce 1.0509 (1.0380) data_term 1.0509 (1.0380) kl_term 0.0957 (0.0955) eta 0:00:18
epoch [118/300] batch [1/13] loss 1.0883 (1.0883) acc 74.6094 (74.6094) loss_ce 0.9917 (0.9917) data_term 0.9917 (0.9917) kl_term 0.0966 (0.0966) eta 0:00:18
epoch [118/300] batch [2/13] loss 1.1636 (1.1260) acc 71.8750 (73.2422) loss_ce 1.0670 (1.0294) data_term 1.0670 (1.0294) kl_term 0.0966 (0.0966) eta 0:00:18
epoch [118/300] batch [3/13] loss 1.0104 (1.0874) acc 76.5625 (74.3490) loss_ce 0.9137 (0.9908) data_term 0.9137 (0.9908) kl_term 0.0967 (0.0966) eta 0:00:18
epoch [118/300] batch [4/13] loss 1.0522 (1.0786) acc 75.7812 (74.7070) loss_ce 0.9555 (0.9820) data_term 0.9555 (0.9820) kl_term 0.0967 (0.0966) eta 0:00:18
epoch [118/300] batch [5/13] loss 1.1848 (1.0999) acc 71.4844 (74.0625) loss_ce 1.0881 (1.0032) data_term 1.0881 (1.0032) kl_term 0.0967 (0.0967) eta 0:00:18
epoch [118/300] batch [6/13] loss 1.1065 (1.1010) acc 74.6094 (74.1536) loss_ce 1.0098 (1.0043) data_term 1.0098 (1.0043) kl_term 0.0967 (0.0967) eta 0:00:18
epoch [118/300] batch [7/13] loss 1.2807 (1.1267) acc 69.5312 (73.4933) loss_ce 1.1839 (1.0300) data_term 1.1839 (1.0300) kl_term 0.0968 (0.0967) eta 0:00:18
epoch [118/300] batch [8/13] loss 1.0049 (1.1114) acc 75.7812 (73.7793) loss_ce 0.9081 (1.0147) data_term 0.9081 (1.0147) kl_term 0.0968 (0.0967) eta 0:00:18
epoch [118/300] batch [9/13] loss 1.1115 (1.1114) acc 74.6094 (73.8715) loss_ce 1.0146 (1.0147) data_term 1.0146 (1.0147) kl_term 0.0968 (0.0967) eta 0:00:18
epoch [118/300] batch [10/13] loss 1.1606 (1.1164) acc 74.2188 (73.9062) loss_ce 1.0638 (1.0196) data_term 1.0638 (1.0196) kl_term 0.0969 (0.0967) eta 0:00:18
epoch [118/300] batch [11/13] loss 1.1277 (1.1174) acc 76.1719 (74.1122) loss_ce 1.0308 (1.0206) data_term 1.0308 (1.0206) kl_term 0.0969 (0.0967) eta 0:00:18
epoch [118/300] batch [12/13] loss 1.2187 (1.1258) acc 69.5312 (73.7305) loss_ce 1.1217 (1.0291) data_term 1.1217 (1.0291) kl_term 0.0969 (0.0968) eta 0:00:18
epoch [118/300] batch [13/13] loss 1.1546 (1.1280) acc 72.6562 (73.6478) loss_ce 1.0576 (1.0313) data_term 1.0576 (1.0313) kl_term 0.0970 (0.0968) eta 0:00:18
epoch [119/300] batch [1/13] loss 1.0171 (1.0171) acc 73.4375 (73.4375) loss_ce 0.9193 (0.9193) data_term 0.9193 (0.9193) kl_term 0.0978 (0.0978) eta 0:00:18
epoch [119/300] batch [2/13] loss 1.2137 (1.1154) acc 71.0938 (72.2656) loss_ce 1.1158 (1.0176) data_term 1.1158 (1.0176) kl_term 0.0979 (0.0979) eta 0:00:18
epoch [119/300] batch [3/13] loss 1.2011 (1.1440) acc 71.8750 (72.1354) loss_ce 1.1032 (1.0461) data_term 1.1032 (1.0461) kl_term 0.0979 (0.0979) eta 0:00:18
epoch [119/300] batch [4/13] loss 1.1909 (1.1557) acc 72.2656 (72.1680) loss_ce 1.0929 (1.0578) data_term 1.0929 (1.0578) kl_term 0.0979 (0.0979) eta 0:00:18
epoch [119/300] batch [5/13] loss 1.0528 (1.1351) acc 75.0000 (72.7344) loss_ce 0.9549 (1.0372) data_term 0.9549 (1.0372) kl_term 0.0980 (0.0979) eta 0:00:18
epoch [119/300] batch [6/13] loss 1.2061 (1.1470) acc 71.8750 (72.5911) loss_ce 1.1081 (1.0490) data_term 1.1081 (1.0490) kl_term 0.0980 (0.0979) eta 0:00:18
epoch [119/300] batch [7/13] loss 1.0223 (1.1291) acc 78.5156 (73.4375) loss_ce 0.9243 (1.0312) data_term 0.9243 (1.0312) kl_term 0.0980 (0.0979) eta 0:00:18
epoch [119/300] batch [8/13] loss 1.1381 (1.1303) acc 74.6094 (73.5840) loss_ce 1.0401 (1.0323) data_term 1.0401 (1.0323) kl_term 0.0981 (0.0980) eta 0:00:18
epoch [119/300] batch [9/13] loss 1.1429 (1.1317) acc 77.3438 (74.0017) loss_ce 1.0448 (1.0337) data_term 1.0448 (1.0337) kl_term 0.0981 (0.0980) eta 0:00:18
epoch [119/300] batch [10/13] loss 1.0717 (1.1257) acc 72.2656 (73.8281) loss_ce 0.9735 (1.0277) data_term 0.9735 (1.0277) kl_term 0.0981 (0.0980) eta 0:00:18
epoch [119/300] batch [11/13] loss 1.1814 (1.1307) acc 71.8750 (73.6506) loss_ce 1.0832 (1.0327) data_term 1.0832 (1.0327) kl_term 0.0982 (0.0980) eta 0:00:18
epoch [119/300] batch [12/13] loss 1.0894 (1.1273) acc 76.5625 (73.8932) loss_ce 0.9912 (1.0293) data_term 0.9912 (1.0293) kl_term 0.0982 (0.0980) eta 0:00:18
epoch [119/300] batch [13/13] loss 1.0949 (1.1248) acc 73.4375 (73.8582) loss_ce 0.9967 (1.0268) data_term 0.9967 (1.0268) kl_term 0.0982 (0.0980) eta 0:00:17
epoch [120/300] batch [1/13] loss 1.2024 (1.2024) acc 75.0000 (75.0000) loss_ce 1.1033 (1.1033) data_term 1.1033 (1.1033) kl_term 0.0991 (0.0991) eta 0:00:18
epoch [120/300] batch [2/13] loss 1.0848 (1.1436) acc 74.6094 (74.8047) loss_ce 0.9856 (1.0445) data_term 0.9856 (1.0445) kl_term 0.0991 (0.0991) eta 0:00:18
epoch [120/300] batch [3/13] loss 0.9991 (1.0954) acc 76.5625 (75.3906) loss_ce 0.8999 (0.9963) data_term 0.8999 (0.9963) kl_term 0.0992 (0.0991) eta 0:00:18
epoch [120/300] batch [4/13] loss 1.1416 (1.1069) acc 73.4375 (74.9023) loss_ce 1.0424 (1.0078) data_term 1.0424 (1.0078) kl_term 0.0992 (0.0991) eta 0:00:18
epoch [120/300] batch [5/13] loss 1.0870 (1.1030) acc 78.1250 (75.5469) loss_ce 0.9878 (1.0038) data_term 0.9878 (1.0038) kl_term 0.0992 (0.0992) eta 0:00:18
epoch [120/300] batch [6/13] loss 1.0999 (1.1024) acc 74.6094 (75.3906) loss_ce 1.0006 (1.0033) data_term 1.0006 (1.0033) kl_term 0.0993 (0.0992) eta 0:00:18
epoch [120/300] batch [7/13] loss 0.9817 (1.0852) acc 78.1250 (75.7812) loss_ce 0.8824 (0.9860) data_term 0.8824 (0.9860) kl_term 0.0993 (0.0992) eta 0:00:18
epoch [120/300] batch [8/13] loss 1.1242 (1.0901) acc 75.0000 (75.6836) loss_ce 1.0249 (0.9909) data_term 1.0249 (0.9909) kl_term 0.0993 (0.0992) eta 0:00:18
epoch [120/300] batch [9/13] loss 1.2157 (1.1040) acc 69.5312 (75.0000) loss_ce 1.1163 (1.0048) data_term 1.1163 (1.0048) kl_term 0.0994 (0.0992) eta 0:00:18
