***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [31/50] batch [40/50] time 0.216 (0.216) data 0.000 (0.006) loss 0.2554 (0.3834) acc 100.0000 (96.4844) data_term 0.2292 (0.3573) raw_kl_rep 46.9944 (46.8058) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0262 (0.0261) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0262 (0.0261) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:27
epoch [32/50] batch [20/50] time 0.218 (0.223) data 0.000 (0.009) loss 0.2832 (0.3827) acc 100.0000 (96.4062) data_term 0.2557 (0.3553) raw_kl_rep 47.3014 (47.2098) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0275 (0.0274) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0275 (0.0274) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:27
epoch [32/50] batch [40/50] time 0.221 (0.220) data 0.000 (0.004) loss 0.6494 (0.3906) acc 93.7500 (96.3281) data_term 0.6218 (0.3631) raw_kl_rep 47.4308 (47.2880) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0276 (0.0275) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0276 (0.0275) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:19
epoch [33/50] batch [20/50] time 0.216 (0.220) data 0.000 (0.009) loss 0.5186 (0.3577) acc 93.7500 (97.6562) data_term 0.4898 (0.3289) raw_kl_rep 47.6325 (47.5608) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0288 (0.0288) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0288 (0.0288) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:13
epoch [33/50] batch [40/50] time 0.217 (0.218) data 0.000 (0.005) loss 0.3776 (0.3705) acc 96.8750 (97.4219) data_term 0.3487 (0.3417) raw_kl_rep 47.7923 (47.6395) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0289 (0.0288) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0289 (0.0288) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:07
epoch [34/50] batch [20/50] time 0.213 (0.224) data 0.000 (0.011) loss 0.3375 (0.3846) acc 96.8750 (96.8750) data_term 0.3074 (0.3546) raw_kl_rep 48.0107 (47.9275) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0301 (0.0301) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0301 (0.0301) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:03:05
epoch [34/50] batch [40/50] time 0.221 (0.220) data 0.000 (0.006) loss 0.2127 (0.3683) acc 100.0000 (97.3438) data_term 0.1824 (0.3381) raw_kl_rep 48.1977 (48.0227) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0303 (0.0302) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0303 (0.0302) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:57
epoch [35/50] batch [20/50] time 0.214 (0.218) data 0.000 (0.010) loss 0.4720 (0.3411) acc 93.7500 (97.5000) data_term 0.4406 (0.3097) raw_kl_rep 48.2935 (48.2621) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0314 (0.0314) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0314 (0.0314) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:50
epoch [35/50] batch [40/50] time 0.217 (0.217) data 0.000 (0.005) loss 0.2581 (0.3534) acc 100.0000 (97.2656) data_term 0.2266 (0.3219) raw_kl_rep 48.3507 (48.2887) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0315 (0.0314) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0315 (0.0314) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:44
epoch [36/50] batch [20/50] time 0.216 (0.221) data 0.000 (0.010) loss 0.2826 (0.3789) acc 100.0000 (96.5625) data_term 0.2499 (0.3462) raw_kl_rep 48.5565 (48.5028) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0327 (0.0327) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0327 (0.0327) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:41
epoch [36/50] batch [40/50] time 0.219 (0.219) data 0.000 (0.005) loss 0.2756 (0.3720) acc 100.0000 (97.2656) data_term 0.2428 (0.3392) raw_kl_rep 48.6484 (48.5537) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0328 (0.0327) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0328 (0.0327) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:35
epoch [37/50] batch [20/50] time 0.216 (0.222) data 0.000 (0.011) loss 0.3882 (0.3528) acc 100.0000 (98.1250) data_term 0.3542 (0.3188) raw_kl_rep 48.7025 (48.6777) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0340 (0.0340) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0340 (0.0340) kl_normalizer 50.0000 (50.0000) kl_beta 0.6977 (0.6977) lr 2.0611e-04 eta 0:02:30
epoch [37/50] batch [40/50] time 0.210 (0.219) data 0.000 (0.006) loss 0.4031 (0.3512) acc 93.7500 (97.6562) data_term 0.3691 (0.3172) raw_kl_rep 48.7798 (48.7070) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0340 (0.0340) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0340 (0.0340) kl_normalizer 50.0000 (50.0000) kl_beta 0.6977 (0.6977) lr 2.0611e-04 eta 0:02:24
epoch [38/50] batch [20/50] time 0.217 (0.222) data 0.000 (0.011) loss 0.2761 (0.3546) acc 93.7500 (97.6562) data_term 0.2409 (0.3194) raw_kl_rep 48.8207 (48.8038) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0352 (0.0352) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0352 (0.0352) kl_normalizer 50.0000 (50.0000) kl_beta 0.7209 (0.7209) lr 1.8129e-04 eta 0:02:19
epoch [38/50] batch [40/50] time 0.217 (0.218) data 0.000 (0.005) loss 0.4862 (0.3397) acc 100.0000 (98.1250) data_term 0.4510 (0.3045) raw_kl_rep 48.8631 (48.8236) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0352 (0.0352) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0352 (0.0352) kl_normalizer 50.0000 (50.0000) kl_beta 0.7209 (0.7209) lr 1.8129e-04 eta 0:02:13
epoch [39/50] batch [20/50] time 0.217 (0.222) data 0.000 (0.010) loss 0.4668 (0.3572) acc 93.7500 (97.3438) data_term 0.4304 (0.3208) raw_kl_rep 48.9172 (48.8909) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0364 (0.0364) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0364 (0.0364) kl_normalizer 50.0000 (50.0000) kl_beta 0.7442 (0.7442) lr 1.5773e-04 eta 0:02:08
epoch [39/50] batch [40/50] time 0.213 (0.220) data 0.000 (0.005) loss 0.3190 (0.3587) acc 100.0000 (96.9531) data_term 0.2825 (0.3223) raw_kl_rep 48.9636 (48.9178) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0364 (0.0364) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0364 (0.0364) kl_normalizer 50.0000 (50.0000) kl_beta 0.7442 (0.7442) lr 1.5773e-04 eta 0:02:02
epoch [40/50] batch [20/50] time 0.219 (0.225) data 0.000 (0.011) loss 0.3456 (0.3183) acc 96.8750 (97.9688) data_term 0.3080 (0.2807) raw_kl_rep 48.9861 (48.9899) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0376 (0.0376) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0376 (0.0376) kl_normalizer 50.0000 (50.0000) kl_beta 0.7674 (0.7674) lr 1.3552e-04 eta 0:01:59
epoch [40/50] batch [40/50] time 0.216 (0.221) data 0.000 (0.006) loss 0.3474 (0.3232) acc 93.7500 (98.3594) data_term 0.3098 (0.2856) raw_kl_rep 48.9857 (48.9863) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0376 (0.0376) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0376 (0.0376) kl_normalizer 50.0000 (50.0000) kl_beta 0.7674 (0.7674) lr 1.3552e-04 eta 0:01:52
epoch [41/50] batch [20/50] time 0.216 (0.225) data 0.000 (0.011) loss 0.4278 (0.3299) acc 96.8750 (98.2812) data_term 0.3891 (0.2911) raw_kl_rep 49.0130 (48.9987) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0388 (0.0387) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0388 (0.0387) kl_normalizer 50.0000 (50.0000) kl_beta 0.7907 (0.7907) lr 1.1474e-04 eta 0:01:48
epoch [41/50] batch [40/50] time 0.223 (0.220) data 0.000 (0.005) loss 0.2399 (0.3342) acc 100.0000 (98.2812) data_term 0.2011 (0.2954) raw_kl_rep 49.0488 (49.0154) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0388 (0.0388) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0388 (0.0388) kl_normalizer 50.0000 (50.0000) kl_beta 0.7907 (0.7907) lr 1.1474e-04 eta 0:01:41
epoch [42/50] batch [20/50] time 0.222 (0.227) data 0.000 (0.011) loss 0.4669 (0.3561) acc 93.7500 (97.0312) data_term 0.4270 (0.3162) raw_kl_rep 49.0806 (49.0796) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0399 (0.0399) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0399 (0.0399) kl_normalizer 50.0000 (50.0000) kl_beta 0.8140 (0.8140) lr 9.5492e-05 eta 0:01:37
epoch [42/50] batch [40/50] time 0.215 (0.222) data 0.000 (0.006) loss 0.3904 (0.3445) acc 93.7500 (97.6562) data_term 0.3505 (0.3046) raw_kl_rep 49.0695 (49.0763) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0399 (0.0399) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0399 (0.0399) kl_normalizer 50.0000 (50.0000) kl_beta 0.8140 (0.8140) lr 9.5492e-05 eta 0:01:31
epoch [43/50] batch [20/50] time 0.217 (0.223) data 0.000 (0.009) loss 0.3768 (0.3221) acc 96.8750 (97.9688) data_term 0.3357 (0.2810) raw_kl_rep 49.0732 (49.0770) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0411 (0.0411) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0411 (0.0411) kl_normalizer 50.0000 (50.0000) kl_beta 0.8372 (0.8372) lr 7.7836e-05 eta 0:01:24
epoch [43/50] batch [40/50] time 0.209 (0.219) data 0.000 (0.004) loss 0.3518 (0.3345) acc 96.8750 (97.8906) data_term 0.3107 (0.2934) raw_kl_rep 49.0613 (49.0693) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0411 (0.0411) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0411 (0.0411) kl_normalizer 50.0000 (50.0000) kl_beta 0.8372 (0.8372) lr 7.7836e-05 eta 0:01:18
epoch [44/50] batch [20/50] time 0.214 (0.223) data 0.000 (0.010) loss 0.3651 (0.3414) acc 96.8750 (97.6562) data_term 0.3228 (0.2991) raw_kl_rep 49.0784 (49.0795) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0422 (0.0422) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0422 (0.0422) kl_normalizer 50.0000 (50.0000) kl_beta 0.8605 (0.8605) lr 6.1847e-05 eta 0:01:13
epoch [44/50] batch [40/50] time 0.215 (0.219) data 0.000 (0.005) loss 0.2930 (0.3412) acc 96.8750 (97.9688) data_term 0.2508 (0.2990) raw_kl_rep 49.0740 (49.0785) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0422 (0.0422) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0422 (0.0422) kl_normalizer 50.0000 (50.0000) kl_beta 0.8605 (0.8605) lr 6.1847e-05 eta 0:01:07
epoch [45/50] batch [20/50] time 0.217 (0.224) data 0.000 (0.010) loss 0.3278 (0.3174) acc 96.8750 (98.9062) data_term 0.2845 (0.2740) raw_kl_rep 49.0673 (49.0694) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0434 (0.0434) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0434 (0.0434) kl_normalizer 50.0000 (50.0000) kl_beta 0.8837 (0.8837) lr 4.7586e-05 eta 0:01:02
epoch [45/50] batch [40/50] time 0.217 (0.220) data 0.000 (0.005) loss 0.4730 (0.3262) acc 93.7500 (98.5156) data_term 0.4296 (0.2828) raw_kl_rep 49.0612 (49.0668) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0434 (0.0434) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0434 (0.0434) kl_normalizer 50.0000 (50.0000) kl_beta 0.8837 (0.8837) lr 4.7586e-05 eta 0:00:57
epoch [46/50] batch [20/50] time 0.211 (0.222) data 0.000 (0.010) loss 0.3251 (0.3347) acc 100.0000 (98.5938) data_term 0.2806 (0.2902) raw_kl_rep 49.0423 (49.0472) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0445 (0.0445) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0445 (0.0445) kl_normalizer 50.0000 (50.0000) kl_beta 0.9070 (0.9070) lr 3.5112e-05 eta 0:00:50
epoch [46/50] batch [40/50] time 0.214 (0.218) data 0.000 (0.005) loss 0.2655 (0.3400) acc 100.0000 (98.0469) data_term 0.2210 (0.2955) raw_kl_rep 49.0325 (49.0426) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0445 (0.0445) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0445 (0.0445) kl_normalizer 50.0000 (50.0000) kl_beta 0.9070 (0.9070) lr 3.5112e-05 eta 0:00:45
epoch [47/50] batch [20/50] time 0.210 (0.222) data 0.000 (0.009) loss 0.5198 (0.3579) acc 93.7500 (97.6562) data_term 0.4742 (0.3123) raw_kl_rep 49.0347 (49.0305) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0456 (0.0456) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0456 (0.0456) kl_normalizer 50.0000 (50.0000) kl_beta 0.9302 (0.9302) lr 2.4472e-05 eta 0:00:39
epoch [47/50] batch [40/50] time 0.208 (0.217) data 0.000 (0.005) loss 0.3524 (0.3423) acc 100.0000 (98.5156) data_term 0.3068 (0.2967) raw_kl_rep 49.0326 (49.0328) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0456 (0.0456) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0456 (0.0456) kl_normalizer 50.0000 (50.0000) kl_beta 0.9302 (0.9302) lr 2.4472e-05 eta 0:00:34
epoch [48/50] batch [20/50] time 0.214 (0.228) data 0.000 (0.012) loss 0.2573 (0.3313) acc 96.8750 (98.7500) data_term 0.2106 (0.2845) raw_kl_rep 49.0179 (49.0216) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0467 (0.0467) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0467 (0.0467) kl_normalizer 50.0000 (50.0000) kl_beta 0.9535 (0.9535) lr 1.5708e-05 eta 0:00:29
epoch [48/50] batch [40/50] time 0.216 (0.220) data 0.000 (0.006) loss 0.4193 (0.3347) acc 96.8750 (98.2812) data_term 0.3726 (0.2880) raw_kl_rep 49.0146 (49.0189) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0467 (0.0467) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0467 (0.0467) kl_normalizer 50.0000 (50.0000) kl_beta 0.9535 (0.9535) lr 1.5708e-05 eta 0:00:24
epoch [49/50] batch [20/50] time 0.215 (0.221) data 0.000 (0.009) loss 0.2905 (0.3437) acc 100.0000 (97.3438) data_term 0.2426 (0.2958) raw_kl_rep 49.0113 (49.0121) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0479 (0.0479) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0479 (0.0479) kl_normalizer 50.0000 (50.0000) kl_beta 0.9767 (0.9767) lr 8.8564e-06 eta 0:00:17
epoch [49/50] batch [40/50] time 0.203 (0.217) data 0.000 (0.005) loss 0.2494 (0.3431) acc 100.0000 (98.0469) data_term 0.2015 (0.2953) raw_kl_rep 49.0097 (49.0114) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0479 (0.0479) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0479 (0.0479) kl_normalizer 50.0000 (50.0000) kl_beta 0.9767 (0.9767) lr 8.8564e-06 eta 0:00:12
epoch [50/50] batch [20/50] time 0.216 (0.227) data 0.000 (0.011) loss 0.3282 (0.3443) acc 96.8750 (98.5938) data_term 0.2792 (0.2953) raw_kl_rep 49.0075 (49.0080) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0490 (0.0490) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0490 (0.0490) kl_normalizer 50.0000 (50.0000) kl_beta 1.0000 (1.0000) lr 3.9426e-06 eta 0:00:06
epoch [50/50] batch [40/50] time 0.216 (0.222) data 0.000 (0.005) loss 0.2556 (0.3324) acc 100.0000 (98.2812) data_term 0.2066 (0.2834) raw_kl_rep 49.0061 (49.0074) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0490 (0.0490) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0490 (0.0490) kl_normalizer 50.0000 (50.0000) kl_beta 1.0000 (1.0000) lr 3.9426e-06 eta 0:00:02
[LightweightCheckpoint] filtered state_dict: 34/337 tensors, 32.82 MB / 523.83 MB
[LightweightCheckpoint] saved to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed2/refactor_model/model.pth.tar-50
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 3,264
* accuracy: 86.3%
* error: 13.7%
* macro_f1: 85.7%
=> structured result
* accuracy: 86.2807
* error: 13.7193
* macro_f1: 85.7456
* nll: 0.4473
* brier: 0.1932
* ece: 1.8138
* least_confidence_aurc: 0.0242
* least_confidence_eaurc: 0.0143
* least_confidence_error_auroc: 0.9063
* entropy_aurc: 0.0241
* entropy_eaurc: 0.0143
* entropy_error_auroc: 0.9062
* margin_uncertainty_aurc: 0.0250
* margin_uncertainty_eaurc: 0.0151
* margin_uncertainty_error_auroc: 0.9006
=> temperature scaling: T = 1.035436
* accuracy_calibrated: 86.2807
* error_calibrated: 13.7193
* macro_f1_calibrated: 85.7456
* nll_calibrated: 0.4455
* brier_calibrated: 0.1929
* ece_calibrated: 1.2692
* least_confidence_aurc_calibrated: 0.0241
* least_confidence_eaurc_calibrated: 0.0142
* least_confidence_error_auroc_calibrated: 0.9066
* entropy_aurc_calibrated: 0.0242
* entropy_eaurc_calibrated: 0.0143
* entropy_error_auroc_calibrated: 0.9059
* margin_uncertainty_aurc_calibrated: 0.0249
* margin_uncertainty_eaurc_calibrated: 0.0150
* margin_uncertainty_error_auroc_calibrated: 0.9009
Saved metrics JSON to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed2/test_metrics.json
Saved metrics CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/BayesMMRL/FS/fewshot_train/ucf101/shots_16/ViT-B-16/default/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:10:29
